id,forecastVolum
2959,1258
2960,536
2961,1127
2962,1080
2963,886
2964,708
2965,635
2966,438
2967,303
2968,325
2969,391
2970,561
2971,374
2972,736
2973,522
2974,327
2975,1378
2976,977
2977,1913
2978,492
2979,1482
2980,574
2981,2522
2982,675
2983,1371
2984,1962
2985,1378
2986,1038
2987,1261
2988,497
2989,753
2990,477
2991,386
2992,617
2993,818
2994,357
2995,470
2996,1335
2997,624
2998,608
2999,1160
3000,719
3001,381
3002,146
3003,1479
3004,337
3005,1251
3006,932
3007,638
3008,265
3009,432
3010,264
3011,300
3012,392
3013,537
3014,151
3015,77
3016,1193
3017,736
3018,635
3019,3008
3020,462
3021,3132
3022,873
3023,2105
3024,454
3025,769
3026,365
3027,2926
3028,1931
3029,711
3030,612
3031,1547
3032,538
3033,1367
3034,188
3035,671
3036,1699
3037,2500
3038,673
3039,435
3040,2521
3041,1744
3042,1567
3043,2452
3044,984
3045,2047
3046,439
3047,3182
3048,1071
3049,2219
3050,2434
3051,1635
3052,1057
3053,1338
3054,921
3055,544
3056,736
3057,744
3058,359
3059,822
3060,468
3061,585
3062,288
3063,1384
3064,995
3065,3231
3066,1341
3067,463
3068,328
3069,1559
3070,386
3071,2967
3072,1785
3073,981
3074,337
3075,664
3076,300
3077,852
3078,427
3079,717
3080,514
3081,308
3082,319
3083,407
3084,1261
3085,826
3086,416
3087,1411
3088,423
3089,695
3090,162
3091,1201
3092,253
3093,1547
3094,1111
3095,618
3096,405
3097,374
3098,313
3099,748
3100,290
3101,336
3102,1113
3103,896
3104,438
3105,219
3106,525
3107,823
3108,679
3109,859
3110,215
3111,1061
3112,240
3113,1481
3114,567
3115,669
3116,744
3117,1573
3118,645
3119,748
3120,628
3121,275
3122,331
3123,306
3124,334
3125,435
3126,486
3127,427
3128,865
3129,1702
3130,1013
3131,1950
3132,575
3133,1154
3134,356
3135,2454
3136,518
3137,2275
3138,1645
3139,1569
3140,728
3141,623
3142,578
3143,890
3144,297
3145,478
3146,1029
3147,703
3148,356
3149,292
3150,905
3151,794
3152,664
3153,1814
3154,273
3155,954
3156,249
3157,2335
3158,404
3159,1544
3160,1156
3161,1858
3162,496
3163,528
3164,438
3165,470
3166,142
3167,403
3168,572
3169,73
3170,66
3171,106
3172,126
3173,212
3174,459
3175,643
3176,204
3177,132
3178,80
3179,299
3180,77
3181,506
3182,269
3183,101
3184,146
3185,196
3186,63
3187,191
3188,112
3189,97
3190,178
3191,660
3192,203
3193,117
3194,796
3195,567
3196,302
3197,529
3198,140
3199,1266
3200,156
3201,1587
3202,235
3203,311
3204,307
3205,1421
3206,331
3207,291
3208,475
3209,275
3210,256
3211,245
3212,109
3213,337
3214,162
3215,98
3216,384
3217,397
3218,171
3219,299
3220,89
3221,570
3222,96
3223,777
3224,152
3225,201
3226,179
3227,721
3228,267
3229,199
3230,258
3231,130
3232,131
3233,147
3234,80
3235,539
3236,219
3237,103
3238,743
3239,465
3240,200
3241,432
3242,109
3243,1007
3244,134
3245,983
3246,151
3247,258
3248,249
3249,868
3250,325
3251,208
3252,298
3253,239
3254,178
3255,206
3256,102
3257,170
3258,46
3259,33
3260,192
3261,116
3262,80
3263,226
3264,28
3265,234
3266,22
3267,425
3268,37
3269,129
3270,104
3271,375
3272,84
3273,66
3274,54
3275,80
3276,27
3277,57
3278,57
3279,474
3280,173
3281,118
3282,548
3283,455
3284,273
3285,457
3286,111
3287,685
3288,83
3289,1066
3290,161
3291,372
3292,319
3293,1193
3294,266
3295,271
3296,191
3297,308
3298,134
3299,200
3300,221
3301,364
3302,154
3303,125
3304,322
3305,348
3306,218
3307,360
3308,117
3309,624
3310,116
3311,855
3312,155
3313,280
3314,252
3315,878
3316,317
3317,265
3318,201
3319,152
3320,91
3321,139
3322,120
3323,483
3324,228
3325,146
3326,787
3327,528
3328,241
3329,480
3330,95
3331,1008
3332,159
3333,986
3334,189
3335,348
3336,353
3337,925
3338,419
3339,370
3340,216
3341,305
3342,174
3343,222
3344,196
3345,706
3346,298
3347,83
3348,682
3349,608
3350,387
3351,566
3352,79
3353,1323
3354,158
3355,1539
3356,205
3357,388
3358,356
3359,2053
3360,311
3361,366
3362,340
3363,257
3364,272
3365,227
3366,105
3367,251
3368,592
3369,184
3370,233
3371,608
3372,896
3373,1705
3374,408
3375,3304
3376,2069
3377,1426
3378,466
3379,957
3380,2560
3381,793
3382,545
3383,807
3384,463
3385,453
3386,249
3387,464
3388,512
3389,642
3390,241
3391,382
3392,214
3393,644
3394,285
3395,1002
3396,234
3397,221
3398,100
3399,1470
3400,242
3401,634
3402,498
3403,624
3404,180
3405,302
3406,234
3407,113
3408,124
3409,629
3410,200
3411,294
3412,103
3413,55
3414,164
3415,173
3416,78
3417,280
3418,50
3419,124
3420,30
3421,360
3422,45
3423,147
3424,124
3425,202
3426,51
3427,107
3428,66
3429,30
3430,44
3431,151
3432,49
3433,200
3434,61
3435,98
3436,478
3437,304
3438,144
3439,622
3440,155
3441,1147
3442,245
3443,706
3444,181
3445,403
3446,181
3447,568
3448,456
3449,431
3450,419
3451,325
3452,307
3453,101
3454,102
3455,256
3456,283
3457,376
3458,748
3459,648
3460,167
3461,552
3462,213
3463,1570
3464,309
3465,620
3466,194
3467,548
3468,433
3469,555
3470,941
3471,446
3472,352
3473,708
3474,411
3475,394
3476,361
3477,95
3478,106
3479,95
3480,99
3481,264
3482,130
3483,258
3484,101
3485,680
3486,137
3487,432
3488,147
3489,170
3490,164
3491,430
3492,174
3493,159
3494,205
3495,231
3496,125
3497,80
3498,94
3499,240
3500,170
3501,227
3502,372
3503,578
3504,369
3505,1444
3506,495
3507,7519
3508,1130
3509,1655
3510,598
3511,985
3512,1160
3513,1015
3514,648
3515,1102
3516,932
3517,1859
3518,250
3519,231
3520,478
3521,241
3522,265
3523,322
3524,348
3525,299
3526,302
3527,886
3528,384
3529,2559
3530,294
3531,888
3532,316
3533,716
3534,888
3535,626
3536,1146
3537,575
3538,558
3539,663
3540,127
3541,321
3542,621
3543,245
3544,333
3545,275
3546,207
3547,432
3548,370
3549,718
3550,290
3551,2493
3552,303
3553,1111
3554,308
3555,529
3556,673
3557,863
3558,775
3559,438
3560,618
3561,416
3562,169
3563,242
3564,357
3565,242
3566,21
3567,26
3568,363
3569,52
3570,73
3571,288
3572,90
3573,884
3574,22
3575,369
3576,32
3577,225
3578,166
3579,302
3580,56
3581,34
3582,73
3583,131
3584,27
3585,34
3586,74
3587,225
3588,310
3589,133
3590,229
3591,382
3592,286
3593,496
3594,244
3595,3049
3596,350
3597,801
3598,266
3599,441
3600,478
3601,859
3602,604
3603,459
3604,571
3605,387
3606,131
3607,128
3608,286
3609,270
3610,121
3611,162
3612,484
3613,313
3614,191
3615,687
3616,296
3617,2293
3618,113
3619,915
3620,160
3621,609
3622,423
3623,844
3624,506
3625,437
3626,442
3627,799
3628,175
3629,198
3630,417
3631,231
3632,49
3633,56
3634,479
3635,169
3636,79
3637,194
3638,35
3639,297
3640,28
3641,190
3642,54
3643,96
3644,112
3645,123
3646,104
3647,123
3648,76
3649,83
3650,110
3651,123
3652,69
3653,130
3654,100
3655,80
3656,97
3657,213
3658,307
3659,399
3660,130
3661,407
3662,83
3663,576
3664,190
3665,346
3666,432
3667,528
3668,182
3669,187
3670,204
3671,113
3672,58
3673,108
3674,100
3675,49
3676,112
3677,80
3678,141
3679,155
3680,168
3681,275
3682,42
3683,107
3684,37
3685,330
3686,143
3687,220
3688,197
3689,283
3690,184
3691,197
3692,70
3693,138
3694,63
3695,109
3696,96
3697,137
3698,79
3699,54
3700,321
3701,293
3702,368
3703,533
3704,110
3705,659
3706,115
3707,1165
3708,236
3709,408
3710,686
3711,804
3712,255
3713,276
3714,240
3715,148
3716,165
3717,187
3718,86
3719,50
3720,122
3721,272
3722,110
3723,515
3724,183
3725,1012
3726,518
3727,623
3728,165
3729,273
3730,153
3731,1236
3732,515
3733,219
3734,105
3735,131
3736,208
3737,444
3738,83
3739,211
3740,245
3741,147
3742,208
3743,135
3744,343
3745,325
3746,340
3747,429
3748,130
3749,487
3750,140
3751,679
3752,203
3753,478
3754,579
3755,702
3756,238
3757,245
3758,200
3759,160
3760,101
3761,178
3762,116
3763,201
3764,240
3765,52
3766,131
3767,415
3768,360
3769,635
3770,112
3771,528
3772,195
3773,1162
3774,231
3775,557
3776,612
3777,631
3778,272
3779,245
3780,355
3781,103
3782,193
3783,224
3784,128
3807,322
3808,197
3809,53
3810,196
3811,452
3812,420
3813,374
3814,72
3815,1091
3816,195
3817,1184
3818,241
3819,289
3820,470
3821,865
3822,250
3823,285
3824,442
3825,111
3826,332
3827,136
3828,94
3829,378
3830,319
3831,188
3832,436
3833,527
3834,216
3835,563
3836,146
3837,1118
3838,240
3839,584
3840,191
3841,449
3842,607
3843,414
3844,295
3845,381
3846,246
3847,286
3848,411
3849,273
3850,349
3851,230
3852,131
3853,115
3854,197
3855,473
3856,517
3857,642
3858,141
3859,756
3860,192
3861,963
3862,235
3863,469
3864,737
3865,481
3866,305
3867,385
3868,249
3869,157
3870,236
3871,266
3872,90
3873,66
3874,87
3875,139
3876,92
3877,170
3878,158
3879,399
3880,75
3881,96
3882,54
3883,250
3884,91
3885,205
3886,316
3887,104
3888,153
3889,312
3890,46
3891,91
3892,129
3893,248
3894,133
3895,136
3896,318
3897,236
3898,246
3899,1022
3900,291
3901,558
3902,288
3903,572
3904,182
3905,543
3906,209
3907,607
3908,518
3909,397
3910,201
3911,384
3912,170
3913,203
3914,598
3915,402
3916,137
3917,214
3918,505
3919,375
3920,379
3921,1109
3922,344
3923,585
3924,350
3925,770
3926,247
3927,871
3928,223
3929,589
3930,654
3931,532
3932,310
3933,641
3934,220
3935,227
3936,942
3937,460
3938,188
3939,49
3940,1412
3941,103
3942,185
3943,888
3944,243
3945,596
3946,184
3947,970
3948,120
3949,911
3950,136
3951,735
3952,955
3953,680
3954,632
3955,487
3956,202
3957,274
3958,877
3959,247
3960,93
3961,90
3962,127
3963,88
3964,287
3965,678
3966,145
3967,387
3968,161
3969,312
3970,146
3971,447
3972,101
3973,417
3974,422
3975,214
3976,83
3977,297
3978,82
3979,43
3980,406
3981,310
3982,20
3983,440
3984,161
3985,141
3986,122
3987,538
3988,347
3989,843
3990,230
3991,651
3992,197
3993,1265
3994,299
3995,473
3996,721
3997,546
3998,407
3999,352
4000,132
4001,117
4002,115
4003,242
4004,63
4005,136
4006,114
4007,59
4008,78
4009,225
4010,143
4011,146
4012,34
4013,487
4014,180
4015,381
4016,86
4017,105
4018,128
4019,281
4020,184
4021,299
4022,92
4023,113
4024,128
4025,208
4026,90
4027,264
4028,232
4029,165
4030,365
4031,351
4032,155
4033,483
4034,193
4035,2252
4036,269
4037,621
4038,149
4039,288
4040,393
4041,529
4042,401
4043,288
4044,240
4045,738
4046,106
4047,278
4048,325
4049,329
4050,293
4051,232
4052,386
4053,723
4054,281
4055,1177
4056,340
4057,8133
4058,762
4059,1758
4060,421
4061,851
4062,845
4063,1662
4064,656
4065,685
4066,1159
4067,1850
4068,240
4069,389
4070,633
4071,170
4072,239
4073,235
4074,582
4075,343
4076,116
4077,327
4078,168
4079,1510
4080,152
4081,388
4082,105
4083,339
4084,312
4085,343
4086,249
4087,252
4088,100
4089,457
4090,140
4091,270
4092,270
4093,173
4094,160
4095,131
4096,221
4097,420
4098,201
4099,473
4100,160
4101,3719
4102,361
4103,955
4104,264
4105,486
4106,562
4107,1258
4108,488
4109,544
4110,537
4111,647
4112,167
4113,222
4114,250
4115,174
4116,2220
4117,417
4118,172
4119,1076
4120,1260
4121,2588
4122,1101
4123,1534
4124,1656
4125,1517
4126,751
4127,2749
4128,2778
4129,1070
4130,942
4131,1348
4132,461
4133,933
4134,203
4135,1136
4136,652
4137,216
4138,340
4139,491
4140,189
4141,812
4142,927
4143,1706
4144,522
4145,4492
4146,460
4147,1485
4148,659
4149,2069
4150,2303
4151,831
4152,1022
4153,1502
4154,243
4155,289
4156,483
4157,441
4158,466
4159,1069
4160,102
4161,98
4162,1028
4163,267
4164,280
4165,1040
4166,230
4167,856
4168,95
4169,1096
4170,126
4171,492
4172,594
4173,735
4174,207
4175,153
4176,269
4177,300
4178,151
4179,257
4180,161
4181,409
4182,65
4183,54
4184,100
4185,195
4186,316
4187,502
4188,53
4189,207
4190,60
4191,1008
4192,209
4193,146
4194,336
4195,630
4196,216
4197,202
4198,86
4199,116
4200,42
4201,117
4202,30
4203,871
4204,313
4205,339
4206,527
4207,804
4208,718
4209,1406
4210,355
4211,917
4212,238
4213,1256
4214,731
4215,694
4216,1057
4217,842
4218,881
4219,1003
4220,353
4221,351
4222,325
4223,301
4224,251
4225,1198
4226,311
4227,319
4228,174
4229,1605
4230,1976
4231,3701
4232,590
4233,1606
4234,492
4235,4155
4236,1551
4237,1903
4238,2905
4239,2111
4240,1251
4241,1563
4242,804
4243,554
4244,339
4245,661
4246,257
4247,103
4248,167
4249,175
4250,837
4251,671
4252,495
4253,1460
4254,395
4255,1069
4256,341
4257,983
4258,524
4259,763
4260,1318
4261,1286
4262,441
4263,790
4264,577
4265,204
4266,308
4267,571
4268,108
4269,52
4270,227
4271,190
4272,111
4273,498
4274,295
4275,1033
4276,457
4277,759
4278,252
4279,438
4280,307
4281,943
4282,838
4283,498
4284,341
4285,554
4286,207
4287,302
4288,199
4289,463
4290,143
4291,112
4292,485
4293,292
4294,110
4295,915
4296,709
4297,1321
4298,463
4299,818
4300,340
4301,1006
4302,486
4303,1419
4304,1127
4305,772
4306,611
4307,522
4308,346
4309,300
4310,268
4311,401
4312,508
4313,426
4314,937
4315,668
4316,330
4317,1649
4318,1275
4319,2946
4320,714
4321,1739
4322,522
4323,2699
4324,936
4325,2191
4326,2627
4327,1926
4328,1155
4329,1481
4330,625
4331,1096
4332,581
4333,608
4334,684
4335,685
4336,290
4337,422
4338,989
4339,537
4340,553
4341,1143
4342,668
4343,417
4344,116
4345,1221
4346,297
4347,1283
4348,926
4349,581
4350,251
4351,342
4352,215
4353,225
4354,359
4355,464
4356,112
4357,80
4358,927
4359,713
4360,490
4361,2457
4362,331
4363,2768
4364,848
4365,1644
4366,559
4367,664
4368,297
4369,2803
4370,1702
4371,667
4372,426
4373,1147
4374,486
4375,1265
4376,180
4377,583
4378,1352
4379,3492
4380,613
4381,419
4382,1706
4383,1980
4384,1506
4385,2797
4386,993
4387,1630
4388,324
4389,2935
4390,1047
4391,2661
4392,2640
4393,1533
4394,990
4395,1266
4396,823
4397,658
4398,742
4399,1513
4400,311
4401,475
4402,410
4403,536
4404,259
4405,1271
4406,846
4407,3158
4408,1526
4409,482
4410,363
4411,1290
4412,310
4413,3309
4414,1649
4415,725
4416,321
4417,593
4418,267
4419,725
4420,394
4421,633
4422,536
4423,247
4424,338
4425,376
4426,1073
4427,777
4428,456
4429,1561
4430,373
4431,575
4432,118
4433,1084
4434,225
4435,1543
4436,1235
4437,572
4438,377
4439,334
4440,242
4441,716
4442,295
4443,398
4444,952
4445,714
4446,357
4447,203
4448,520
4449,786
4450,654
4451,931
4452,199
4453,915
4454,177
4455,1203
4456,546
4457,698
4458,815
4459,1419
4460,614
4461,713
4462,464
4463,262
4464,354
4465,268
4466,277
4467,413
4468,453
4469,495
4470,767
4471,1765
4472,1147
4473,2229
4474,583
4475,943
4476,239
4477,2266
4478,569
4479,2625
4480,2017
4481,1552
4482,681
4483,579
4484,476
4485,958
4486,306
4487,523
4488,817
4489,542
4490,290
4491,281
4492,757
4493,681
4494,650
4495,1844
4496,242
4497,701
4498,168
4499,1951
4500,328
4501,1524
4502,1191
4503,1658
4504,402
4505,373
4506,320
4507,435
4508,108
4509,340
4510,439
4511,85
4512,58
4513,88
4514,100
4515,212
4516,389
4517,712
4518,220
4519,126
4520,42
4521,256
4522,79
4523,481
4524,269
4525,100
4526,146
4527,162
4528,41
4529,173
4530,115
4531,90
4532,126
4533,562
4534,172
4535,89
4536,563
4537,482
4538,287
4539,499
4540,120
4541,1012
4542,104
4543,1430
4544,192
4545,346
4546,316
4547,1245
4548,292
4549,256
4550,346
4551,228
4552,225
4553,207
4554,83
4555,271
4556,137
4557,99
4558,303
4559,325
4560,174
4561,288
4562,84
4563,445
4564,76
4565,676
4566,129
4567,192
4568,196
4569,629
4570,220
4571,179
4572,197
4573,141
4574,114
4575,136
4576,67
4577,479
4578,183
4579,87
4580,661
4581,407
4582,210
4583,396
4584,108
4585,802
4586,102
4587,936
4588,168
4589,246
4590,256
4591,836
4592,274
4593,201
4594,261
4595,225
4596,163
4597,197
4598,94
4599,134
4600,62
4601,35
4602,189
4603,131
4604,85
4605,200
4606,22
4607,216
4608,23
4609,336
4610,41
4611,120
4612,95
4613,404
4614,81
4615,78
4616,57
4617,58
4618,34
4619,70
4620,43
4621,383
4622,179
4623,127
4624,593
4625,464
4626,317
4627,544
4628,108
4629,662
4630,70
4631,999
4632,162
4633,387
4634,381
4635,1245
4636,295
4637,284
4638,182
4639,335
4640,122
4641,253
4642,176
4643,299
4644,171
4645,132
4646,298
4647,334
4648,221
4649,392
4650,94
4651,594
4652,95
4653,799
4654,133
4655,297
4656,295
4657,829
4658,266
4659,235
4660,220
4661,167
4662,74
4663,146
4664,87
4665,360
4666,212
4667,165
4668,745
4669,533
4670,261
4671,566
4672,122
4673,930
4674,108
4675,945
4676,201
4677,379
4678,417
4679,944
4680,380
4681,390
4682,210
4683,301
4684,161
4685,236
4686,162
4687,563
4688,230
4689,73
4690,561
4691,534
4692,330
4693,544
4694,72
4695,1126
4696,126
4697,1209
4698,199
4699,413
4700,403
4701,1716
4702,282
4703,351
4704,288
4705,284
4706,226
4707,197
4708,100
4709,212
4710,542
4711,131
4712,217
4713,501
4714,768
4715,1643
4716,413
4717,2566
4718,1371
4719,1243
4720,380
4721,1019
4722,2443
4723,654
4724,427
4725,722
4726,340
4727,440
4728,211
4729,453
4730,429
4731,608
4732,220
4733,366
4734,187
4735,615
4736,292
4737,1048
4738,219
4739,199
4740,76
4741,1239
4742,243
4743,626
4744,522
4745,551
4746,188
4747,288
4748,218
4749,103
4750,134
4751,674
4752,165
4753,256
4754,102
4755,56
4756,119
4757,163
4758,78
4759,312
4760,35
4761,98
4762,21
4763,295
4764,50
4765,143
4766,131
4767,203
4768,42
4769,91
4770,54
4771,27
4772,43
4773,144
4774,48
4775,198
4776,64
4777,84
4778,524
4779,320
4780,206
4781,734
4782,135
4783,1224
4784,200
4785,671
4786,192
4787,326
4788,251
4789,581
4790,385
4791,296
4792,513
4793,269
4794,312
4795,127
4796,157
4797,177
4798,259
4799,393
4800,658
4801,687
4802,165
4803,723
4804,235
4805,1173
4806,226
4807,501
4808,219
4809,681
4810,477
4811,519
4812,834
4813,436
4814,270
4815,699
4816,398
4817,523
4818,329
4819,71
4820,108
4821,98
4822,74
4823,238
4824,111
4825,259
4826,95
4827,578
4828,84
4829,414
4830,138
4831,187
4832,183
4833,389
4834,168
4835,133
4836,170
4837,219
4838,115
4839,85
4840,95
4841,262
4842,152
4843,245
4844,423
4845,610
4846,341
4847,1942
4848,529
4849,6687
4850,912
4851,1667
4852,653
4853,1351
4854,1309
4855,1176
4856,723
4857,1105
4858,866
4859,1891
4860,281
4861,268
4862,431
4863,230
4864,267
4865,358
4866,379
4867,374
4868,343
4869,1192
4870,372
4871,2395
4872,244
4873,822
4874,397
4875,897
4876,1070
4877,668
4878,1115
4879,685
4880,536
4881,705
4882,139
4883,376
4884,545
4885,210
4886,319
4887,260
4888,174
4889,410
4890,402
4891,928
4892,281
4893,2172
4894,272
4895,1117
4896,339
4897,620
4898,758
4899,947
4900,809
4901,425
4902,546
4903,458
4904,176
4905,288
4906,324
4907,289
4908,20
4909,34
4910,346
4911,35
4912,71
4913,298
4914,85
4915,762
4916,17
4917,325
4918,42
4919,248
4920,168
4921,352
4922,56
4923,38
4924,54
4925,157
4926,17
4927,35
4928,74
4929,202
4930,261
4931,117
4932,188
4933,360
4934,284
4935,592
4936,233
4937,2918
4938,268
4939,730
4940,299
4941,496
4942,512
4943,920
4944,557
4945,468
4946,579
4947,419
4948,167
4949,123
4950,263
4951,276
4952,91
4953,131
4954,405
4955,263
4956,207
4957,615
4958,277
4959,1989
4960,94
4961,770
4962,158
4963,617
4964,423
4965,833
4966,402
4967,378
4968,377
4969,794
4970,134
4971,165
4972,335
4973,181
4974,39
4975,47
4976,416
4977,206
4978,67
4979,204
4980,29
4981,253
4982,34
4983,172
4984,50
4985,100
4986,163
4987,106
4988,98
4989,113
4990,69
4991,76
4992,100
4993,113
4994,58
4995,121
4996,87
4997,82
4998,77
4999,204
5000,292
5001,493
5002,112
5003,323
5004,52
5005,515
5006,210
5007,356
5008,510
5009,500
5010,179
5011,202
5012,152
5013,111
5014,48
5015,104
5016,79
5017,127
5018,112
5019,68
5020,118
5021,147
5022,159
5023,316
5024,34
5025,97
5026,36
5027,269
5028,143
5029,217
5030,250
5031,266
5032,186
5033,175
5034,64
5035,158
5036,54
5037,129
5038,71
5039,150
5040,82
5041,66
5042,268
5043,326
5044,431
5045,631
5046,128
5047,607
5048,98
5049,1173
5050,291
5051,400
5052,933
5053,829
5054,288
5055,324
5056,238
5057,163
5058,169
5059,199
5060,69
5061,18
5062,97
5063,201
5064,77
5065,381
5066,152
5067,911
5068,397
5069,390
5070,88
5071,187
5072,115
5073,1045
5074,455
5075,186
5076,82
5077,106
5078,134
5079,474
5080,71
5081,183
5082,207
5083,167
5084,191
5085,140
5086,323
5087,349
5088,425
5089,631
5090,140
5091,435
5092,103
5093,684
5094,233
5095,576
5096,829
5097,744
5098,268
5099,303
5100,169
5101,161
5102,129
5103,194
5104,105
5105,161
5106,175
5107,39
5108,90
5109,343
5110,253
5111,524
5112,86
5113,427
5114,141
5115,664
5116,191
5117,464
5118,482
5119,415
5120,185
5121,189
5122,248
5123,82
5124,148
5125,212
5126,94
5149,266
5150,176
5151,32
5152,162
5153,419
5154,409
5155,398
5156,62
5157,954
5158,147
5159,928
5160,213
5161,294
5162,483
5163,696
5164,244
5165,262
5166,334
5167,117
5168,298
5169,141
5170,93
5171,295
5172,267
5173,157
5174,382
5175,495
5176,170
5177,529
5178,112
5179,875
5180,169
5181,436
5182,153
5183,440
5184,535
5185,272
5186,248
5187,300
5188,160
5189,284
5190,334
5191,267
5192,262
5193,213
5194,132
5195,86
5196,144
5197,478
5198,504
5199,747
5200,169
5201,827
5202,154
5203,950
5204,233
5205,544
5206,936
5207,485
5208,279
5209,393
5210,217
5211,172
5212,271
5213,290
5214,93
5215,57
5216,62
5217,124
5218,79
5219,149
5220,143
5221,416
5222,75
5223,85
5224,30
5225,201
5226,89
5227,238
5228,330
5229,100
5230,159
5231,306
5232,28
5233,93
5234,114
5235,224
5236,117
5237,110
5238,286
5239,214
5240,185
5241,911
5242,314
5243,677
5244,360
5245,464
5246,124
5247,548
5248,238
5249,847
5250,669
5251,403
5252,222
5253,449
5254,144
5255,181
5256,605
5257,471
5258,96
5259,211
5260,446
5261,327
5262,345
5263,1035
5264,355
5265,683
5266,306
5267,910
5268,177
5269,915
5270,270
5271,720
5272,735
5273,654
5274,324
5275,626
5276,246
5277,208
5278,856
5279,521
5280,159
5281,36
5282,1015
5283,81
5284,165
5285,668
5286,213
5287,548
5288,132
5289,687
5290,70
5291,663
5292,116
5293,615
5294,778
5295,443
5296,459
5297,451
5298,162
5299,223
5300,575
5301,230
5302,77
5303,82
5304,112
5305,63
5306,217
5307,609
5308,116
5309,474
5310,137
5311,294
5312,107
5313,447
5314,100
5315,470
5316,409
5317,213
5318,77
5319,226
5320,74
5321,40
5322,479
5323,296
5324,12
5325,360
5326,137
5327,106
5328,115
5329,553
5330,415
5331,1060
5332,240
5333,553
5334,148
5335,1189
5336,333
5337,544
5338,890
5339,487
5340,444
5341,353
5342,123
5343,152
5344,112
5345,291
5346,56
5347,112
5348,82
5349,77
5350,76
5351,210
5352,137
5353,169
5354,34
5355,370
5356,155
5357,319
5358,63
5359,93
5360,124
5361,305
5362,184
5363,296
5364,80
5365,100
5366,144
5367,203
5368,72
