id,forecastVolum
2988,388
2989,568
2990,369
2991,437
2992,436
2993,475
2994,332
2995,365
2996,664
2997,507
2998,581
2999,969
3000,563
3001,381
3002,85
3003,1217
3004,227
3005,1155
3006,805
3007,520
3008,216
3009,338
3010,183
3011,164
3012,291
3013,417
3014,71
3015,63
3016,817
3017,583
3018,214
3019,2583
3020,338
3021,2270
3022,650
3023,1823
3024,349
3025,605
3026,271
3027,2494
3028,1477
3029,477
3030,362
3031,930
3032,373
3033,997
3034,147
3035,499
3036,1250
3037,1795
3038,700
3039,365
3040,909
3041,1425
3042,1225
3043,1638
3044,767
3045,989
3046,332
3047,2220
3048,787
3049,1904
3050,2234
3051,1080
3052,737
3053,844
3054,647
3055,410
3056,577
3057,763
3058,216
3059,361
3060,446
3061,520
3062,70
3063,1104
3064,742
3065,2399
3066,1264
3067,419
3068,199
3069,1241
3070,284
3071,2939
3072,1537
3073,548
3074,196
3075,364
3076,236
3077,623
3078,264
3079,685
3080,463
3081,241
3082,316
3083,422
3084,827
3085,740
3086,469
3087,1375
3088,396
3089,718
3090,188
3091,1140
3092,248
3093,1625
3094,1278
3095,632
3096,418
3097,368
3098,302
3099,658
3100,288
3101,394
3102,894
3103,343
3104,208
3105,74
3106,97
3107,325
3108,328
3109,392
3110,54
3111,381
3112,93
3113,568
3114,266
3115,327
3116,343
3117,626
3118,302
3119,334
3120,239
3121,127
3122,131
3123,127
3124,118
3125,291
3126,324
3127,315
3128,288
3129,1290
3130,716
3131,1336
3132,364
3133,679
3134,207
3135,1944
3136,350
3137,2105
3138,1511
3139,1053
3140,467
3141,428
3142,359
3143,534
3144,223
3145,319
3146,508
3147,538
3148,200
3149,184
3150,415
3151,480
3152,451
3153,1177
3154,174
3155,520
3156,140
3157,1833
3158,199
3159,1219
3160,982
3161,1378
3162,277
3163,287
3164,233
3165,229
3166,86
3167,244
3168,248
3169,27
3170,28
3171,40
3172,18
3173,74
3174,213
3175,323
3176,131
3177,55
3178,40
3179,127
3180,35
3181,330
3182,179
3183,38
3184,72
3185,76
3186,27
3187,70
3188,41
3189,48
3190,63
3191,560
3192,192
3193,90
3194,533
3195,476
3196,263
3197,473
3198,109
3199,1074
3200,133
3201,1395
3202,194
3203,314
3204,270
3205,1266
3206,268
3207,234
3208,377
3209,224
3210,217
3211,200
3212,89
3213,215
3214,112
3215,67
3216,185
3217,247
3218,135
3219,207
3220,69
3221,427
3222,82
3223,502
3224,92
3225,167
3226,156
3227,478
3228,186
3229,141
3230,181
3231,89
3232,83
3233,88
3234,52
3235,540
3236,206
3237,91
3238,636
3239,423
3240,207
3241,402
3242,115
3243,841
3244,119
3245,907
3246,142
3247,270
3248,239
3249,794
3250,311
3251,204
3252,268
3253,206
3254,176
3255,179
3256,82
3257,104
3258,37
3259,31
3260,79
3261,83
3262,56
3263,171
3264,33
3265,165
3266,32
3267,346
3268,36
3269,134
3270,92
3271,346
3272,48
3273,43
3274,38
3275,42
3276,34
3277,40
3278,30
3279,501
3280,167
3281,128
3282,452
3283,458
3284,281
3285,494
3286,129
3287,774
3288,89
3289,1098
3290,168
3291,376
3292,302
3293,1100
3294,275
3295,264
3296,197
3297,309
3298,134
3299,203
3300,122
3301,266
3302,105
3303,89
3304,148
3305,222
3306,160
3307,292
3308,83
3309,484
3310,75
3311,650
3312,114
3313,221
3314,186
3315,669
3316,222
3317,175
3318,151
3319,90
3320,67
3321,93
3322,55
3323,368
3324,168
3325,113
3326,525
3327,369
3328,213
3329,383
3330,97
3331,819
3332,112
3333,816
3334,172
3335,302
3336,289
3337,733
3338,344
3339,262
3340,184
3341,246
3342,116
3343,180
3344,102
3345,604
3346,291
3347,119
3348,531
3349,503
3350,408
3351,518
3352,140
3353,1124
3354,184
3355,1323
3356,231
3357,423
3358,369
3359,1991
3360,299
3361,366
3362,325
3363,251
3364,262
3365,254
3366,130
3367,171
3368,543
3369,125
3370,57
3371,389
3372,867
3373,1553
3374,371
3375,2624
3376,1538
3377,1350
3378,362
3379,1046
3380,2593
3381,581
3382,416
3383,637
3384,279
3385,360
3386,126
3387,457
3388,370
3389,468
3390,185
3391,295
3392,62
3393,478
3394,253
3395,628
3396,165
3397,192
3398,82
3399,946
3400,210
3401,533
3402,443
3403,447
3404,152
3405,260
3406,180
3407,81
3408,104
3409,483
3410,100
3411,272
3412,95
3413,45
3414,61
3415,135
3416,80
3417,202
3418,43
3419,91
3420,37
3421,351
3422,44
3423,147
3424,133
3425,194
3426,47
3427,80
3428,52
3429,39
3430,49
3431,88
3432,38
3433,161
3434,67
3435,76
3436,377
3437,299
3438,159
3439,605
3440,138
3441,1121
3442,209
3443,657
3444,192
3445,444
3446,252
3447,556
3448,382
3449,402
3450,451
3451,216
3452,249
3453,131
3454,91
3455,150
3456,232
3457,324
3458,432
3459,523
3460,150
3461,470
3462,193
3463,1232
3464,220
3465,460
3466,175
3467,605
3468,440
3469,431
3470,728
3471,363
3472,247
3473,484
3474,323
3475,355
3476,236
3477,49
3478,87
3479,61
3480,35
3481,164
3482,99
3483,156
3484,54
3485,407
3486,83
3487,325
3488,120
3489,142
3490,177
3491,268
3492,108
3493,136
3494,116
3495,93
3496,59
3497,52
3498,48
3499,238
3500,211
3501,324
3502,208
3503,696
3504,474
3505,1707
3506,710
3507,7846
3508,1308
3509,1972
3510,798
3511,1612
3512,1365
3513,1157
3514,751
3515,969
3516,904
3517,1499
3518,353
3519,313
3520,620
3521,189
3522,271
3523,263
3524,259
3525,259
3526,298
3527,765
3528,334
3529,2039
3530,227
3531,717
3532,260
3533,738
3534,809
3535,577
3536,791
3537,443
3538,424
3539,570
3540,160
3541,297
3542,437
3543,117
3544,230
3545,193
3546,75
3547,263
3548,273
3549,512
3550,214
3551,1960
3552,215
3553,776
3554,223
3555,505
3556,516
3557,642
3558,567
3559,257
3560,384
3561,288
3562,100
3563,173
3564,207
3565,117
3566,23
3567,25
3568,152
3569,27
3570,37
3571,192
3572,50
3573,543
3574,24
3575,233
3576,25
3577,177
3578,104
3579,226
3580,32
3581,26
3582,34
3583,77
3584,25
3585,26
3586,30
3587,147
3588,215
3589,94
3590,100
3591,267
3592,204
3593,376
3594,162
3595,2330
3596,206
3597,501
3598,194
3599,377
3600,319
3601,554
3602,353
3603,268
3604,399
3605,256
3606,100
3607,102
3608,149
3609,246
3610,100
3611,138
3612,325
3613,236
3614,192
3615,597
3616,258
3617,2064
3618,95
3619,704
3620,143
3621,563
3622,418
3623,798
3624,344
3625,309
3626,345
3627,671
3628,108
3629,171
3630,309
3631,186
3632,51
3633,45
3634,238
3635,154
3636,75
3637,158
3638,44
3639,261
3640,43
3641,160
3642,51
3643,110
3644,102
3645,92
3646,80
3647,92
3648,64
3649,66
3650,85
3651,93
3652,50
3653,62
3654,40
3655,37
3656,16
3657,110
3658,204
3659,251
3660,54
3661,256
3662,34
3663,370
3664,138
3665,225
3666,288
3667,360
3668,125
3669,109
3670,103
3671,40
3672,27
3673,44
3674,31
3675,35
3676,56
3677,39
3678,26
3679,95
3680,115
3681,166
3682,36
3683,65
3684,33
3685,184
3686,90
3687,158
3688,157
3689,160
3690,108
3691,122
3692,47
3693,57
3694,36
3695,64
3696,41
3697,146
3698,51
3699,41
3700,62
3701,244
3702,327
3703,355
3704,71
3705,465
3706,90
3707,948
3708,184
3709,260
3710,721
3711,602
3712,190
3713,196
3714,197
3715,79
3716,137
3717,110
3718,46
3719,53
3720,126
3721,229
3722,38
3723,272
3724,147
3725,812
3726,401
3727,306
3728,147
3729,218
3730,125
3731,1040
3732,442
3733,238
3734,112
3735,139
3736,157
3737,353
3738,65
3739,161
3740,202
3741,162
3742,177
3743,116
3744,122
3745,287
3746,382
3747,355
3748,125
3749,338
3750,106
3751,604
3752,218
3753,439
3754,612
3755,714
3756,230
3757,211
3758,170
3759,88
3760,107
3761,164
3762,55
3763,89
3764,95
3765,33
3766,37
3767,166
3768,176
3769,303
3770,44
3771,262
3772,64
3773,473
3774,100
3775,310
3776,282
3777,279
3778,105
3779,85
3780,133
3781,38
3782,64
3783,89
3784,38
3807,259
3808,146
3809,47
3810,49
3811,380
3812,405
3813,299
3814,53
3815,825
3816,134
3817,907
3818,209
3819,262
3820,419
3821,699
3822,232
3823,223
3824,366
3825,66
3826,222
3827,118
3828,53
3829,212
3830,226
3831,126
3832,249
3833,392
3834,154
3835,408
3836,96
3837,711
3838,125
3839,419
3840,105
3841,386
3842,416
3843,258
3844,187
3845,226
3846,123
3847,154
3848,250
3849,164
3850,186
3851,132
3852,136
3853,100
3854,22
3855,361
3856,528
3857,487
3858,149
3859,465
3860,192
3861,720
3862,203
3863,484
3864,774
3865,277
3866,196
3867,336
3868,211
3869,90
3870,179
3871,278
3872,52
3873,30
3874,37
3875,71
3876,18
3877,59
3878,87
3879,225
3880,39
3881,35
3882,26
3883,65
3884,42
3885,130
3886,193
3887,37
3888,84
3889,231
3890,25
3891,34
3892,43
3893,160
3894,51
3895,59
3896,241
3897,197
3898,42
3899,639
3900,208
3901,326
3902,289
3903,369
3904,124
3905,337
3906,170
3907,645
3908,447
3909,231
3910,141
3911,247
3912,109
3913,106
3914,350
3915,303
3916,78
3917,130
3918,369
3919,334
3920,110
3921,943
3922,331
3923,523
3924,261
3925,681
3926,148
3927,735
3928,180
3929,680
3930,771
3931,486
3932,253
3933,562
3934,168
3935,118
3936,761
3937,373
3938,102
3939,26
3940,597
3941,35
3942,67
3943,315
3944,71
3945,273
3946,52
3947,346
3948,28
3949,376
3950,41
3951,387
3952,364
3953,223
3954,233
3955,174
3956,49
3957,102
3958,348
3959,77
3960,30
3961,50
3962,91
3963,56
3964,46
3965,330
3966,105
3967,219
3968,98
3969,162
3970,82
3971,226
3972,57
3973,336
3974,262
3975,108
3976,43
3977,141
3978,51
3979,38
3980,274
3981,193
3982,36
3983,264
3984,39
3985,44
3986,24
3987,166
3988,181
3989,230
3990,88
3991,216
3992,70
3993,517
3994,155
3995,219
3996,454
3997,202
3998,166
3999,157
4000,57
4001,39
4002,35
4003,74
4004,26
4005,68
4006,51
4007,45
4008,44
4009,149
4010,100
4011,96
4012,35
4013,382
4014,109
4015,244
4016,50
4017,75
4018,92
4019,224
4020,131
4021,204
4022,54
4023,53
4024,67
4025,161
4026,45
4027,215
4028,218
4029,122
4030,216
4031,254
4032,119
4033,351
4034,147
4035,2486
4036,233
4037,532
4038,118
4039,253
4040,275
4041,494
4042,297
4043,217
4044,202
4045,533
4046,73
4047,231
4048,226
4049,264
4050,236
4051,161
4052,153
4053,540
4054,289
4055,910
4056,256
4057,6994
4058,681
4059,1647
4060,338
4061,805
4062,708
4063,1511
4064,584
4065,504
4066,1063
4067,1459
4068,174
4069,323
4070,606
4071,79
4072,173
4073,131
4074,243
4075,224
4076,78
4077,246
4078,90
4079,1320
4080,95
4081,282
4082,64
4083,274
4084,223
4085,248
4086,159
4087,132
4088,53
4089,324
4090,80
4091,177
4092,153
4093,117
4094,167
4095,123
4096,58
4097,302
4098,197
4099,344
4100,138
4101,3645
4102,320
4103,877
4104,249
4105,461
4106,490
4107,1132
4108,383
4109,382
4110,467
4111,443
4112,106
4113,201
4114,183
4115,177
4116,2491
4117,494
4118,67
4119,1214
4120,1433
4121,2658
4122,1349
4123,1753
4124,1571
4125,1650
4126,720
4127,3133
4128,2884
4129,1417
4130,1129
4131,1286
4132,466
4133,1046
4134,209
4135,1340
4136,526
4137,213
4138,343
4139,409
4140,42
4141,681
4142,849
4143,1478
4144,440
4145,4944
4146,431
4147,1335
4148,556
4149,2306
4150,2546
4151,784
4152,824
4153,1093
4154,244
4155,251
4156,380
4157,407
4158,365
4159,1070
4160,188
4161,138
4162,1127
4163,276
4164,303
4165,1094
4166,262
4167,951
4168,127
4169,1114
4170,180
4171,762
4172,764
4173,825
4174,240
4175,180
4176,227
4177,317
4178,132
4179,285
4180,208
4181,233
4182,60
4183,42
4184,34
4185,143
4186,238
4187,254
4188,46
4189,187
4190,54
4191,581
4192,132
4193,137
4194,216
4195,370
4196,144
4197,111
4198,79
4199,49
4200,48
4201,86
4202,32
4203,621
4204,207
4205,190
4206,310
4207,572
4208,530
4209,820
4210,248
4211,667
4212,177
4213,1033
4214,582
4215,519
4216,775
4217,642
4218,680
4219,682
4220,261
4221,192
4222,223
4223,201
4224,95
4225,754
4226,245
4227,237
4228,27
4229,1183
4230,1557
4231,2896
4232,569
4233,1158
4234,489
4235,3449
4236,1300
4237,1677
4238,2697
4239,1518
4240,883
4241,1025
4242,673
4243,326
4244,263
4245,523
4246,139
4247,79
4248,205
4249,172
4250,256
4251,687
4252,511
4253,1293
4254,443
4255,914
4256,420
4257,765
4258,508
4259,996
4260,1358
4261,1170
4262,453
4263,569
4264,520
4265,144
4266,318
4267,668
4268,93
4269,64
4270,347
4271,272
4272,21
4273,603
4274,397
4275,979
4276,650
4277,726
4278,387
4279,542
4280,378
4281,1201
4282,1002
4283,542
4284,385
4285,535
4286,236
4287,364
4288,262
4289,626
4290,199
4291,87
4292,662
4293,386
4294,19
4295,1189
4296,770
4297,1432
4298,612
4299,760
4300,449
4301,1070
4302,596
4303,1780
4304,1364
4305,754
4306,663
4307,593
4308,385
4309,266
4310,304
4311,542
4312,488
4313,215
4314,725
4315,605
4316,84
4317,1065
4318,920
4319,2533
4320,609
4321,1369
4322,473
4323,2315
4324,663
4325,2149
4326,2540
4327,1298
4328,713
4329,923
4330,456
4331,665
4332,410
4333,543
4334,459
4335,467
4336,304
4337,371
4338,615
4339,498
4340,580
4341,1001
4342,546
4343,398
4344,80
4345,1152
4346,221
4347,1224
4348,847
4349,524
4350,206
4351,297
4352,157
4353,136
4354,275
4355,429
4356,56
4357,47
4358,754
4359,581
4360,149
4361,2388
4362,279
4363,2350
4364,645
4365,1579
4366,368
4367,523
4368,249
4369,2712
4370,1396
4371,444
4372,304
4373,793
4374,348
4375,961
4376,118
4377,475
4378,1208
4379,2212
4380,660
4381,354
4382,766
4383,1510
4384,1234
4385,1953
4386,846
4387,1034
4388,288
4389,2438
4390,802
4391,2343
4392,2481
4393,1047
4394,719
4395,830
4396,696
4397,442
4398,586
4399,984
4400,189
4401,273
4402,402
4403,522
4404,31
4405,1052
4406,662
4407,2618
4408,1351
4409,420
4410,227
4411,1126
4412,244
4413,3474
4414,1579
4415,505
4416,166
4417,337
4418,203
4419,635
4420,228
4421,630
4422,417
4423,224
4424,318
4425,406
4426,790
4427,699
4428,490
4429,1405
4430,367
4431,720
4432,175
4433,1102
4434,239
4435,1820
4436,1342
4437,628
4438,393
4439,347
4440,283
4441,646
4442,283
4443,376
4444,880
4445,293
4446,183
4447,66
4448,67
4449,286
4450,302
4451,350
4452,46
4453,306
4454,69
4455,470
4456,251
4457,335
4458,326
4459,550
4460,268
4461,317
4462,217
4463,106
4464,121
4465,108
4466,94
4467,231
4468,293
4469,294
4470,213
4471,1190
4472,773
4473,1391
4474,365
4475,651
4476,166
4477,1768
4478,348
4479,2536
4480,1566
4481,1038
4482,465
4483,389
4484,318
4485,528
4486,202
4487,326
4488,452
4489,463
4490,180
4491,175
4492,355
4493,427
4494,419
4495,1282
4496,152
4497,442
4498,112
4499,1582
4500,189
4501,1326
4502,964
4503,1337
4504,234
4505,230
4506,200
4507,209
4508,68
4509,211
4510,207
4511,15
4512,21
4513,32
4514,6
4515,61
4516,203
4517,340
4518,128
4519,43
4520,27
4521,107
4522,33
4523,353
4524,167
4525,32
4526,60
4527,60
4528,19
4529,59
4530,26
4531,48
4532,51
4533,559
4534,173
4535,86
4536,510
4537,470
4538,259
4539,481
4540,104
4541,1055
4542,120
4543,1348
4544,184
4545,332
4546,265
4547,1267
4548,256
4549,226
4550,336
4551,202
4552,193
4553,185
4554,74
4555,189
4556,98
4557,64
4558,145
4559,216
4560,121
4561,200
4562,66
4563,346
4564,62
4565,477
4566,82
4567,156
4568,145
4569,457
4570,158
4571,115
4572,147
4573,73
4574,68
4575,79
4576,40
4577,556
4578,213
4579,96
4580,662
4581,432
4582,232
4583,460
4584,116
4585,866
4586,118
4587,925
4588,156
4589,294
4590,283
4591,850
4592,320
4593,217
4594,283
4595,227
4596,161
4597,181
4598,85
4599,84
4600,28
4601,17
4602,57
4603,77
4604,56
4605,147
4606,24
4607,151
4608,17
4609,297
4610,23
4611,121
4612,77
4613,314
4614,41
4615,35
4616,26
4617,26
4618,17
4619,38
4620,14
4621,445
4622,163
4623,132
4624,432
4625,471
4626,294
4627,536
4628,129
4629,802
4630,91
4631,1101
4632,158
4633,416
4634,338
4635,1170
4636,284
4637,277
4638,191
4639,318
4640,120
4641,226
4642,116
4643,228
4644,101
4645,85
4646,117
4647,212
4648,158
4649,288
4650,80
4651,456
4652,75
4653,654
4654,106
4655,233
4656,192
4657,692
4658,212
4659,158
4660,144
4661,83
4662,60
4663,95
4664,54
4665,302
4666,160
4667,106
4668,479
4669,352
4670,215
4671,393
4672,87
4673,800
4674,92
4675,828
4676,160
4677,325
4678,301
4679,779
4680,296
4681,250
4682,168
4683,241
4684,91
4685,173
4686,83
4687,565
4688,269
4689,114
4690,496
4691,472
4692,379
4693,515
4694,125
4695,1038
4696,171
4697,1200
4698,215
4699,426
4700,362
4701,1661
4702,281
4703,329
4704,309
4705,237
4706,230
4707,227
4708,115
4709,139
4710,485
4711,106
4712,25
4713,337
4714,766
4715,1484
4716,352
4717,2453
4718,1218
4719,1258
4720,311
4721,1063
4722,2506
4723,527
4724,352
4725,551
4726,245
4727,346
4728,94
4729,418
4730,336
4731,393
4732,164
4733,257
4734,19
4735,409
4736,227
4737,604
4738,140
4739,166
4740,58
4741,832
4742,182
4743,528
4744,375
4745,386
4746,126
4747,218
4748,152
4749,63
4750,77
4751,470
4752,74
4753,230
4754,90
4755,39
4756,46
4757,118
4758,74
4759,212
4760,37
4761,84
4762,29
4763,294
4764,41
4765,151
4766,121
4767,182
4768,42
4769,70
4770,46
4771,29
4772,35
4773,93
4774,26
4775,141
4776,62
4777,77
4778,331
4779,281
4780,152
4781,627
4782,127
4783,1153
4784,188
4785,639
4786,183
4787,431
4788,263
4789,558
4790,346
4791,320
4792,480
4793,193
4794,216
4795,125
4796,91
4797,126
4798,216
4799,311
4800,376
4801,492
4802,147
4803,496
4804,194
4805,1197
4806,189
4807,420
4808,164
4809,680
4810,434
4811,408
4812,700
4813,344
4814,231
4815,466
4816,294
4817,378
4818,224
4819,32
4820,73
4821,62
4822,10
4823,128
4824,84
4825,135
4826,47
4827,363
4828,60
4829,275
4830,95
4831,132
4832,155
4833,223
4834,81
4835,105
4836,97
4837,72
4838,37
4839,40
4840,38
4841,203
4842,171
4843,294
4844,163
4845,688
4846,452
4847,1804
4848,732
4849,6927
4850,1177
4851,1852
4852,798
4853,1811
4854,1403
4855,1200
4856,747
4857,957
4858,862
4859,1381
4860,323
4861,288
4862,592
4863,141
4864,216
4865,216
4866,183
4867,210
4868,245
4869,823
4870,277
4871,2259
4872,175
4873,615
4874,229
4875,784
4876,880
4877,481
4878,771
4879,372
4880,347
4881,534
4882,117
4883,247
4884,347
4885,110
4886,240
4887,207
4888,52
4889,275
4890,308
4891,578
4892,233
4893,1984
4894,230
4895,829
4896,258
4897,565
4898,559
4899,693
4900,555
4901,281
4902,422
4903,335
4904,92
4905,195
4906,221
4907,111
4908,18
4909,18
4910,121
4911,20
4912,33
4913,177
4914,44
4915,497
4916,15
4917,204
4918,20
4919,174
4920,88
4921,216
4922,24
4923,17
4924,25
4925,64
4926,13
4927,20
4928,21
4929,120
4930,202
4931,94
4932,75
4933,252
4934,200
4935,401
4936,156
4937,2654
4938,189
4939,477
4940,190
4941,385
4942,335
4943,539
4944,346
4945,267
4946,407
4947,254
4948,84
4949,100
4950,134
4951,238
4952,89
4953,121
4954,273
4955,217
4956,189
4957,591
4958,239
4959,2147
4960,83
4961,687
4962,127
4963,595
4964,393
4965,823
4966,336
4967,282
4968,329
4969,623
4970,89
4971,146
4972,271
4973,160
4974,47
4975,41
4976,222
4977,154
4978,79
4979,158
4980,38
4981,246
4982,34
4983,152
4984,45
4985,111
4986,106
4987,91
4988,82
4989,87
4990,66
4991,71
4992,79
4993,97
4994,41
4995,48
4996,28
4997,31
4998,3
4999,80
5000,180
5001,232
5002,50
5003,208
5004,17
5005,330
5006,118
5007,217
5008,272
5009,305
5010,101
5011,89
5012,84
5013,28
5014,10
5015,40
5016,13
5017,22
5018,38
5019,21
5020,5
5021,56
5022,82
5023,139
5024,17
5025,43
5026,12
5027,145
5028,63
5029,132
5030,127
5031,125
5032,77
5033,80
5034,26
5035,41
5036,10
5037,52
5038,21
5039,122
5040,48
5041,31
5042,30
5043,239
5044,312
5045,355
5046,69
5047,459
5048,66
5049,898
5050,177
5051,270
5052,729
5053,578
5054,188
5055,191
5056,186
5057,65
5058,115
5059,103
5060,33
5061,36
5062,89
5063,207
5064,6
5065,213
5066,107
5067,742
5068,366
5069,248
5070,108
5071,181
5072,92
5073,1053
5074,366
5075,210
5076,83
5077,94
5078,121
5079,345
5080,43
5081,135
5082,180
5083,147
5084,160
5085,111
5086,81
5087,263
5088,391
5089,418
5090,117
5091,321
5092,90
5093,601
5094,229
5095,505
5096,658
5097,738
5098,236
5099,215
5100,156
5101,78
5102,86
5103,168
5104,51
5105,66
5106,79
5107,20
5108,6
5109,146
5110,152
5111,286
5112,36
5113,235
5114,53
5115,424
5116,82
5117,294
5118,261
5119,237
5120,80
5121,70
5122,114
5123,20
5124,48
5125,71
5126,14
5149,222
5150,129
5151,31
5152,13
5153,340
5154,369
5155,285
5156,44
5157,779
5158,108
5159,838
5160,180
5161,259
5162,402
5163,676
5164,206
5165,187
5166,298
5167,56
5168,196
5169,99
5170,36
5171,208
5172,223
5173,114
5174,222
5175,362
5176,139
5177,411
5178,86
5179,658
5180,109
5181,382
5182,95
5183,388
5184,407
5185,233
5186,176
5187,221
5188,104
5189,154
5190,227
5191,172
5192,166
5193,116
5194,123
5195,85
5196,8
5197,325
5198,493
5199,480
5200,139
5201,482
5202,171
5203,633
5204,191
5205,509
5206,816
5207,256
5208,176
5209,302
5210,192
5211,74
5212,157
5213,278
5214,40
5215,15
5216,35
5217,69
5218,3
5219,51
5220,77
5221,227
5222,37
5223,25
5224,16
5225,52
5226,43
5227,139
5228,188
5229,35
5230,71
5231,215
5232,18
5233,29
5234,30
5235,144
5236,37
5237,44
5238,217
5239,178
5240,15
5241,554
5242,199
5243,344
5244,311
5245,314
5246,100
5247,330
5248,157
5249,768
5250,470
5251,204
5252,120
5253,227
5254,94
5255,88
5256,322
5257,321
5258,64
5259,113
5260,353
5261,301
5262,78
5263,875
5264,313
5265,565
5266,258
5267,690
5268,138
5269,699
5270,197
5271,756
5272,776
5273,537
5274,251
5275,540
5276,174
5277,103
5278,677
5279,398
5280,85
5281,13
5282,529
5283,24
5284,40
5285,291
5286,64
5287,262
5288,51
5289,305
5290,16
5291,339
5292,37
5293,390
5294,361
5295,204
5296,213
5297,168
5298,46
5299,90
5300,295
5301,75
5302,14
5303,22
5304,68
5305,37
5306,12
5307,279
5308,70
5309,206
5310,71
5311,129
5312,56
5313,199
5314,40
5315,333
5316,219
5317,84
5318,23
5319,104
5320,35
5321,10
5322,233
5323,164
5324,7
5325,259
5326,29
5327,27
5328,7
5329,170
5330,177
5331,220
5332,82
5333,190
5334,51
5335,468
5336,144
5337,213
5338,454
5339,187
5340,163
5341,128
5342,42
5343,20
5344,13
5345,65
5346,3
5347,65
5348,53
5349,49
5350,32
5351,142
5352,101
5353,99
5354,34
5355,345
5356,99
5357,238
5358,54
5359,90
5360,90
5361,221
5362,121
5363,209
5364,57
5365,56
5366,62
5367,155
5368,39
