id,forecastVolum
2988,374
2989,529
2990,377
2991,403
2992,404
2993,501
2994,345
2995,378
2996,699
2997,551
2998,576
2999,960
3000,576
3001,398
3002,112
3003,1275
3004,256
3005,1243
3006,807
3007,529
3008,245
3009,352
3010,216
3011,178
3012,308
3013,454
3014,91
3015,86
3016,836
3017,599
3018,197
3019,2444
3020,318
3021,2350
3022,693
3023,1851
3024,349
3025,646
3026,303
3027,2494
3028,1377
3029,481
3030,357
3031,913
3032,379
3033,944
3034,152
3035,493
3036,1220
3037,2004
3038,728
3039,395
3040,916
3041,1474
3042,1330
3043,1880
3044,836
3045,1028
3046,341
3047,2628
3048,814
3049,2067
3050,2211
3051,1167
3052,760
3053,934
3054,650
3055,411
3056,585
3057,727
3058,224
3059,367
3060,473
3061,525
3062,75
3063,977
3064,723
3065,2253
3066,1192
3067,437
3068,222
3069,1266
3070,296
3071,2589
3072,1427
3073,576
3074,223
3075,370
3076,253
3077,608
3078,258
3079,647
3080,461
3081,278
3082,335
3083,437
3084,830
3085,770
3086,459
3087,1351
3088,401
3089,743
3090,217
3091,1204
3092,276
3093,1665
3094,1163
3095,620
3096,404
3097,376
3098,302
3099,624
3100,294
3101,393
3102,831
3103,320
3104,205
3105,97
3106,110
3107,330
3108,330
3109,423
3110,84
3111,399
3112,106
3113,613
3114,280
3115,329
3116,316
3117,620
3118,241
3119,334
3120,212
3121,127
3122,133
3123,132
3124,130
3125,314
3126,366
3127,328
3128,270
3129,1224
3130,755
3131,1356
3132,379
3133,719
3134,243
3135,2110
3136,392
3137,2187
3138,1541
3139,1055
3140,504
3141,438
3142,383
3143,553
3144,246
3145,361
3146,531
3147,500
3148,201
3149,178
3150,385
3151,481
3152,435
3153,1210
3154,161
3155,532
3156,130
3157,1939
3158,210
3159,1106
3160,858
3161,1341
3162,265
3163,287
3164,230
3165,203
3166,89
3167,253
3168,219
3169,41
3170,44
3171,52
3172,31
3173,87
3174,246
3175,393
3176,140
3177,79
3178,52
3179,157
3180,49
3181,385
3182,220
3183,53
3184,73
3185,82
3186,42
3187,82
3188,54
3189,63
3190,67
3191,522
3192,159
3193,81
3194,495
3195,477
3196,254
3197,455
3198,107
3199,1167
3200,118
3201,1509
3202,175
3203,301
3204,257
3205,1198
3206,263
3207,250
3208,347
3209,205
3210,200
3211,173
3212,76
3213,255
3214,137
3215,107
3216,198
3217,299
3218,164
3219,264
3220,103
3221,519
3222,106
3223,634
3224,121
3225,195
3226,179
3227,534
3228,229
3229,171
3230,227
3231,123
3232,118
3233,123
3234,87
3235,481
3236,226
3237,115
3238,590
3239,439
3240,228
3241,427
3242,137
3243,994
3244,132
3245,1000
3246,155
3247,285
3248,272
3249,798
3250,304
3251,233
3252,291
3253,240
3254,191
3255,188
3256,108
3257,113
3258,55
3259,49
3260,77
3261,98
3262,74
3263,173
3264,51
3265,202
3266,48
3267,378
3268,52
3269,127
3270,87
3271,333
3272,62
3273,58
3274,54
3275,59
3276,49
3277,60
3278,49
3279,416
3280,182
3281,142
3282,416
3283,430
3284,283
3285,456
3286,141
3287,735
3288,104
3289,1150
3290,170
3291,370
3292,317
3293,1090
3294,271
3295,260
3296,212
3297,313
3298,139
3299,219
3300,143
3301,275
3302,127
3303,109
3304,159
3305,268
3306,202
3307,313
3308,99
3309,537
3310,99
3311,732
3312,147
3313,248
3314,218
3315,671
3316,249
3317,206
3318,170
3319,116
3320,94
3321,116
3322,86
3323,330
3324,158
3325,122
3326,467
3327,396
3328,214
3329,404
3330,104
3331,872
3332,120
3333,903
3334,181
3335,323
3336,314
3337,746
3338,307
3339,261
3340,199
3341,242
3342,125
3343,203
3344,113
3345,478
3346,267
3347,113
3348,421
3349,462
3350,346
3351,451
3352,129
3353,1127
3354,165
3355,1313
3356,221
3357,390
3358,340
3359,1744
3360,279
3361,314
3362,289
3363,229
3364,241
3365,212
3366,124
3367,198
3368,520
3369,136
3370,65
3371,415
3372,851
3373,1495
3374,389
3375,2814
3376,1417
3377,1455
3378,375
3379,1024
3380,2457
3381,637
3382,439
3383,647
3384,294
3385,363
3386,141
3387,445
3388,380
3389,456
3390,201
3391,325
3392,68
3393,519
3394,281
3395,672
3396,185
3397,244
3398,98
3399,1128
3400,246
3401,565
3402,471
3403,488
3404,158
3405,284
3406,192
3407,99
3408,119
3409,513
3410,109
3411,269
3412,104
3413,61
3414,65
3415,159
3416,87
3417,227
3418,63
3419,114
3420,53
3421,375
3422,61
3423,157
3424,149
3425,213
3426,63
3427,90
3428,66
3429,53
3430,65
3431,99
3432,54
3433,162
3434,84
3435,96
3436,332
3437,297
3438,152
3439,543
3440,141
3441,1175
3442,226
3443,661
3444,198
3445,435
3446,251
3447,535
3448,366
3449,385
3450,434
3451,235
3452,252
3453,125
3454,104
3455,153
3456,262
3457,349
3458,429
3459,556
3460,174
3461,514
3462,223
3463,1401
3464,239
3465,515
3466,201
3467,614
3468,443
3469,465
3470,759
3471,383
3472,280
3473,501
3474,346
3475,372
3476,264
3477,65
3478,97
3479,75
3480,48
3481,200
3482,108
3483,188
3484,74
3485,502
3486,104
3487,394
3488,142
3489,178
3490,218
3491,304
3492,116
3493,161
3494,126
3495,109
3496,76
3497,70
3498,68
3499,217
3500,200
3501,276
3502,178
3503,640
3504,418
3505,1637
3506,602
3507,7673
3508,1122
3509,2071
3510,751
3511,1446
3512,1167
3513,1043
3514,673
3515,932
3516,823
3517,1313
3518,298
3519,279
3520,531
3521,201
3522,265
3523,268
3524,252
3525,289
3526,298
3527,879
3528,329
3529,2245
3530,236
3531,770
3532,273
3533,792
3534,848
3535,590
3536,821
3537,422
3538,422
3539,558
3540,149
3541,290
3542,426
3543,129
3544,255
3545,196
3546,88
3547,293
3548,278
3549,493
3550,212
3551,2150
3552,219
3553,710
3554,234
3555,465
3556,484
3557,592
3558,518
3559,266
3560,382
3561,297
3562,109
3563,181
3564,207
3565,140
3566,46
3567,47
3568,165
3569,53
3570,58
3571,249
3572,75
3573,637
3574,46
3575,319
3576,49
3577,186
3578,120
3579,273
3580,56
3581,48
3582,58
3583,101
3584,48
3585,49
3586,52
3587,166
3588,252
3589,115
3590,107
3591,309
3592,234
3593,403
3594,175
3595,2720
3596,245
3597,586
3598,237
3599,379
3600,336
3601,576
3602,380
3603,308
3604,408
3605,277
3606,115
3607,122
3608,172
3609,254
3610,106
3611,141
3612,323
3613,269
3614,212
3615,594
3616,274
3617,2385
3618,98
3619,770
3620,150
3621,582
3622,423
3623,802
3624,351
3625,322
3626,347
3627,602
3628,110
3629,163
3630,321
3631,210
3632,77
3633,63
3634,237
3635,196
3636,95
3637,185
3638,69
3639,300
3640,56
3641,193
3642,74
3643,134
3644,122
3645,111
3646,94
3647,98
3648,86
3649,76
3650,92
3651,101
3652,65
3653,81
3654,57
3655,53
3656,30
3657,118
3658,238
3659,280
3660,64
3661,322
3662,49
3663,441
3664,179
3665,244
3666,303
3667,391
3668,151
3669,121
3670,114
3671,52
3672,44
3673,59
3674,45
3675,59
3676,71
3677,64
3678,44
3679,113
3680,136
3681,226
3682,53
3683,131
3684,54
3685,253
3686,108
3687,218
3688,204
3689,223
3690,133
3691,149
3692,69
3693,79
3694,55
3695,89
3696,59
3697,170
3698,68
3699,56
3700,65
3701,281
3702,339
3703,407
3704,81
3705,641
3706,101
3707,1193
3708,213
3709,304
3710,740
3711,622
3712,216
3713,225
3714,223
3715,96
3716,144
3717,142
3718,58
3719,64
3720,129
3721,260
3722,45
3723,334
3724,166
3725,807
3726,437
3727,404
3728,165
3729,288
3730,126
3731,1040
3732,445
3733,290
3734,117
3735,159
3736,188
3737,402
3738,72
3739,202
3740,239
3741,195
3742,202
3743,138
3744,150
3745,337
3746,406
3747,417
3748,135
3749,446
3750,115
3751,699
3752,275
3753,476
3754,594
3755,687
3756,256
3757,250
3758,208
3759,108
3760,138
3761,200
3762,79
3763,81
3764,86
3765,39
3766,34
3767,161
3768,158
3769,308
3770,48
3771,269
3772,58
3773,501
3774,85
3775,319
3776,270
3777,286
3778,102
3779,79
3780,121
3781,49
3782,61
3783,79
3784,41
3807,264
3808,157
3809,65
3810,59
3811,401
3812,390
3813,312
3814,72
3815,885
3816,148
3817,977
3818,221
3819,289
3820,391
3821,674
3822,241
3823,244
3824,342
3825,85
3826,241
3827,121
3828,71
3829,253
3830,263
3831,142
3832,267
3833,417
3834,180
3835,430
3836,114
3837,765
3838,137
3839,453
3840,124
3841,430
3842,395
3843,301
3844,243
3845,268
3846,153
3847,188
3848,281
3849,203
3850,221
3851,138
3852,162
3853,105
3854,36
3855,378
3856,535
3857,503
3858,174
3859,596
3860,216
3861,886
3862,242
3863,475
3864,812
3865,301
3866,240
3867,362
3868,235
3869,101
3870,203
3871,314
3872,66
3873,46
3874,56
3875,85
3876,35
3877,87
3878,102
3879,252
3880,58
3881,70
3882,43
3883,98
3884,62
3885,156
3886,216
3887,58
3888,99
3889,265
3890,46
3891,57
3892,60
3893,181
3894,63
3895,72
3896,266
3897,230
3898,49
3899,699
3900,236
3901,414
3902,365
3903,449
3904,136
3905,434
3906,207
3907,642
3908,464
3909,270
3910,180
3911,293
3912,126
3913,119
3914,416
3915,359
3916,94
3917,181
3918,438
3919,370
3920,119
3921,1010
3922,347
3923,536
3924,289
3925,737
3926,184
3927,798
3928,228
3929,683
3930,720
3931,524
3932,301
3933,581
3934,217
3935,134
3936,746
3937,429
3938,117
3939,43
3940,627
3941,48
3942,67
3943,347
3944,95
3945,308
3946,67
3947,402
3948,44
3949,411
3950,52
3951,422
3952,393
3953,241
3954,277
3955,183
3956,74
3957,104
3958,395
3959,99
3960,46
3961,63
3962,79
3963,69
3964,46
3965,358
3966,105
3967,236
3968,84
3969,186
3970,76
3971,288
3972,71
3973,337
3974,275
3975,109
3976,58
3977,134
3978,65
3979,51
3980,284
3981,211
3982,50
3983,270
3984,49
3985,54
3986,25
3987,221
3988,209
3989,259
3990,90
3991,278
3992,77
3993,594
3994,184
3995,255
3996,444
3997,239
3998,199
3999,195
4000,61
4001,47
4002,46
4003,87
4004,37
4005,95
4006,80
4007,63
4008,52
4009,185
4010,120
4011,117
4012,54
4013,413
4014,130
4015,300
4016,72
4017,107
4018,107
4019,252
4020,156
4021,237
4022,82
4023,83
4024,95
4025,188
4026,65
4027,217
4028,216
4029,129
4030,239
4031,282
4032,114
4033,342
4034,153
4035,2487
4036,261
4037,549
4038,123
4039,266
4040,290
4041,491
4042,296
4043,224
4044,204
4045,526
4046,85
4047,241
4048,237
4049,233
4050,238
4051,172
4052,163
4053,497
4054,258
4055,799
4056,266
4057,7214
4058,583
4059,1588
4060,321
4061,738
4062,641
4063,1421
4064,512
4065,449
4066,947
4067,1361
4068,169
4069,310
4070,526
4071,78
4072,166
4073,122
4074,239
4075,226
4076,74
4077,218
4078,90
4079,1165
4080,95
4081,291
4082,70
4083,268
4084,202
4085,236
4086,142
4087,134
4088,66
4089,292
4090,81
4091,159
4092,145
4093,105
4094,164
4095,108
4096,56
4097,288
4098,178
4099,322
4100,132
4101,3776
4102,272
4103,809
4104,208
4105,436
4106,441
4107,1027
4108,360
4109,348
4110,390
4111,415
4112,100
4113,171
4114,156
4115,185
4116,2277
4117,465
4118,67
4119,1135
4120,1252
4121,2516
4122,1219
4123,1620
4124,1428
4125,1599
4126,650
4127,2937
4128,2642
4129,1245
4130,975
4131,1173
4132,448
4133,917
4134,212
4135,1160
4136,497
4137,219
4138,342
4139,406
4140,51
4141,705
4142,816
4143,1522
4144,443
4145,5060
4146,431
4147,1371
4148,564
4149,2343
4150,2375
4151,741
4152,847
4153,1063
4154,256
4155,263
4156,386
4157,406
4158,362
4159,978
4160,178
4161,157
4162,1035
4163,302
4164,309
4165,1125
4166,273
4167,955
4168,135
4169,1093
4170,184
4171,686
4172,680
4173,754
4174,239
4175,180
4176,220
4177,294
4178,157
4179,299
4180,203
4181,210
4182,57
4183,52
4184,31
4185,152
4186,225
4187,251
4188,55
4189,189
4190,57
4191,648
4192,128
4193,128
4194,226
4195,361
4196,152
4197,120
4198,69
4199,53
4200,54
4201,79
4202,44
4203,562
4204,224
4205,195
4206,303
4207,615
4208,570
4209,766
4210,266
4211,685
4212,182
4213,1065
4214,569
4215,511
4216,727
4217,629
4218,662
4219,668
4220,276
4221,192
4222,231
4223,209
4224,116
4225,747
4226,272
4227,268
4228,57
4229,1121
4230,1819
4231,2930
4232,572
4233,1201
4234,522
4235,3801
4236,1257
4237,1807
4238,2662
4239,1513
4240,922
4241,1071
4242,687
4243,359
4244,287
4245,548
4246,161
4247,86
4248,218
4249,191
4250,230
4251,752
4252,515
4253,1255
4254,467
4255,922
4256,428
4257,800
4258,521
4259,1079
4260,1352
4261,1125
4262,465
4263,580
4264,481
4265,185
4266,316
4267,681
4268,99
4269,75
4270,286
4271,240
4272,44
4273,593
4274,370
4275,1031
4276,594
4277,824
4278,333
4279,534
4280,336
4281,1218
4282,983
4283,520
4284,360
4285,524
4286,225
4287,301
4288,234
4289,596
4290,194
4291,105
4292,652
4293,378
4294,47
4295,1140
4296,769
4297,1477
4298,582
4299,840
4300,437
4301,1187
4302,609
4303,1780
4304,1325
4305,770
4306,676
4307,616
4308,406
4309,288
4310,301
4311,521
4312,466
4313,227
4314,749
4315,575
4316,93
4317,1164
4318,1041
4319,2605
4320,589
4321,1515
4322,489
4323,2457
4324,715
4325,2236
4326,2474
4327,1335
4328,778
4329,1049
4330,468
4331,692
4332,440
4333,563
4334,480
4335,485
4336,317
4337,382
4338,616
4339,509
4340,545
4341,925
4342,557
4343,411
4344,112
4345,1106
4346,240
4347,1269
4348,823
4349,517
4350,227
4351,306
4352,192
4353,154
4354,293
4355,459
4356,80
4357,73
4358,728
4359,563
4360,146
4361,2312
4362,278
4363,2307
4364,693
4365,1536
4366,373
4367,564
4368,255
4369,2536
4370,1288
4371,459
4372,293
4373,770
4374,332
4375,900
4376,126
4377,465
4378,1115
4379,2268
4380,682
4381,368
4382,620
4383,1471
4384,1255
4385,2034
4386,824
4387,1051
4388,300
4389,2525
4390,774
4391,2342
4392,2336
4393,1135
4394,679
4395,900
4396,685
4397,446
4398,578
4399,1029
4400,203
4401,275
4402,422
4403,514
4404,40
4405,937
4406,674
4407,2342
4408,1172
4409,435
4410,247
4411,1099
4412,244
4413,2945
4414,1400
4415,526
4416,182
4417,321
4418,213
4419,574
4420,228
4421,595
4422,424
4423,235
4424,336
4425,408
4426,753
4427,713
4428,456
4429,1377
4430,369
4431,718
4432,191
4433,1120
4434,238
4435,1754
4436,1215
4437,612
4438,370
4439,349
4440,268
4441,607
4442,283
4443,376
4444,799
4445,248
4446,174
4447,75
4448,52
4449,289
4450,301
4451,389
4452,62
4453,345
4454,79
4455,507
4456,242
4457,325
4458,302
4459,589
4460,221
4461,296
4462,183
4463,95
4464,105
4465,104
4466,88
4467,257
4468,326
4469,310
4470,204
4471,1139
4472,758
4473,1475
4474,371
4475,670
4476,187
4477,1768
4478,375
4479,2593
4480,1574
4481,1028
4482,465
4483,402
4484,323
4485,567
4486,193
4487,366
4488,491
4489,436
4490,173
4491,164
4492,312
4493,439
4494,426
4495,1267
4496,147
4497,467
4498,107
4499,1641
4500,194
4501,1258
4502,883
4503,1336
4504,227
4505,236
4506,189
4507,189
4508,74
4509,213
4510,203
4511,26
4512,31
4513,40
4514,9
4515,68
4516,221
4517,369
4518,129
4519,61
4520,36
4521,130
4522,40
4523,360
4524,190
4525,42
4526,60
4527,69
4528,29
4529,73
4530,37
4531,47
4532,55
4533,511
4534,157
4535,90
4536,446
4537,460
4538,251
4539,447
4540,117
4541,1070
4542,114
4543,1367
4544,169
4545,323
4546,255
4547,1172
4548,249
4549,232
4550,323
4551,199
4552,195
4553,172
4554,78
4555,225
4556,124
4557,96
4558,166
4559,274
4560,153
4561,252
4562,99
4563,460
4564,90
4565,604
4566,118
4567,191
4568,175
4569,527
4570,205
4571,149
4572,198
4573,114
4574,109
4575,116
4576,79
4577,536
4578,236
4579,132
4580,618
4581,477
4582,242
4583,492
4584,149
4585,1011
4586,148
4587,1011
4588,182
4589,300
4590,307
4591,870
4592,319
4593,241
4594,303
4595,254
4596,196
4597,209
4598,119
4599,98
4600,47
4601,39
4602,52
4603,81
4604,63
4605,133
4606,45
4607,184
4608,36
4609,316
4610,40
4611,117
4612,76
4613,315
4614,53
4615,48
4616,44
4617,47
4618,36
4619,56
4620,36
4621,357
4622,187
4623,150
4624,406
4625,429
4626,293
4627,496
4628,144
4629,740
4630,112
4631,1117
4632,173
4633,403
4634,346
4635,1142
4636,276
4637,277
4638,206
4639,306
4640,141
4641,235
4642,143
4643,230
4644,121
4645,106
4646,131
4647,249
4648,188
4649,318
4650,101
4651,501
4652,97
4653,717
4654,135
4655,244
4656,211
4657,700
4658,225
4659,182
4660,157
4661,112
4662,84
4663,120
4664,80
4665,281
4666,147
4667,117
4668,448
4669,382
4670,210
4671,399
4672,99
4673,820
4674,103
4675,844
4676,172
4677,330
4678,327
4679,758
4680,289
4681,243
4682,176
4683,224
4684,109
4685,188
4686,102
4687,458
4688,224
4689,104
4690,380
4691,445
4692,329
4693,445
4694,118
4695,1047
4696,158
4697,1150
4698,197
4699,424
4700,353
4701,1481
4702,251
4703,289
4704,274
4705,212
4706,210
4707,209
4708,107
4709,168
4710,478
4711,118
4712,37
4713,378
4714,736
4715,1443
4716,354
4717,2454
4718,1141
4719,1237
4720,333
4721,1041
4722,2380
4723,604
4724,393
4725,569
4726,264
4727,354
4728,115
4729,420
4730,350
4731,393
4732,174
4733,268
4734,23
4735,450
4736,228
4737,663
4738,158
4739,192
4740,68
4741,934
4742,200
4743,532
4744,396
4745,421
4746,120
4747,233
4748,155
4749,72
4750,87
4751,515
4752,79
4753,243
4754,93
4755,59
4756,54
4757,133
4758,78
4759,225
4760,60
4761,107
4762,50
4763,312
4764,61
4765,157
4766,139
4767,198
4768,56
4769,77
4770,61
4771,48
4772,57
4773,101
4774,47
4775,144
4776,77
4777,87
4778,282
4779,260
4780,138
4781,573
4782,128
4783,1137
4784,196
4785,615
4786,181
4787,394
4788,255
4789,513
4790,312
4791,319
4792,441
4793,206
4794,216
4795,116
4796,86
4797,123
4798,232
4799,318
4800,360
4801,528
4802,155
4803,508
4804,205
4805,1187
4806,205
4807,442
4808,179
4809,653
4810,425
4811,418
4812,705
4813,337
4814,236
4815,478
4816,309
4817,388
4818,239
4819,44
4820,70
4821,67
4822,20
4823,149
4824,86
4825,157
4826,60
4827,420
4828,73
4829,328
4830,102
4831,156
4832,174
4833,256
4834,81
4835,118
4836,93
4837,79
4838,53
4839,58
4840,52
4841,196
4842,160
4843,247
4844,139
4845,630
4846,384
4847,1722
4848,642
4849,7287
4850,1076
4851,1881
4852,745
4853,1689
4854,1273
4855,1074
4856,679
4857,963
4858,770
4859,1226
4860,275
4861,252
4862,508
4863,113
4864,197
4865,224
4866,156
4867,202
4868,226
4869,850
4870,271
4871,2303
4872,184
4873,628
4874,237
4875,763
4876,839
4877,528
4878,724
4879,366
4880,333
4881,488
4882,101
4883,245
4884,335
4885,122
4886,248
4887,200
4888,69
4889,289
4890,290
4891,523
4892,219
4893,2004
4894,210
4895,744
4896,244
4897,518
4898,516
4899,652
4900,523
4901,268
4902,383
4903,313
4904,106
4905,193
4906,199
4907,135
4908,38
4909,40
4910,135
4911,42
4912,56
4913,219
4914,64
4915,564
4916,38
4917,262
4918,42
4919,186
4920,108
4921,267
4922,44
4923,36
4924,49
4925,87
4926,35
4927,43
4928,40
4929,139
4930,215
4931,111
4932,76
4933,282
4934,214
4935,403
4936,164
4937,2874
4938,214
4939,530
4940,222
4941,394
4942,348
4943,559
4944,353
4945,284
4946,385
4947,255
4948,104
4949,116
4950,153
4951,237
4952,103
4953,134
4954,258
4955,250
4956,195
4957,583
4958,259
4959,2266
4960,95
4961,718
4962,145
4963,588
4964,421
4965,806
4966,325
4967,304
4968,346
4969,604
4970,102
4971,160
4972,288
4973,174
4974,76
4975,68
4976,204
4977,184
4978,96
4979,193
4980,71
4981,268
4982,58
4983,187
4984,78
4985,140
4986,128
4987,116
4988,95
4989,94
4990,83
4991,74
4992,81
4993,107
4994,59
4995,61
4996,42
4997,43
4998,8
4999,86
5000,191
5001,252
5002,60
5003,232
5004,32
5005,354
5006,137
5007,225
5008,277
5009,330
5010,112
5011,96
5012,94
5013,41
5014,26
5015,53
5016,28
5017,44
5018,52
5019,43
5020,12
5021,71
5022,97
5023,171
5024,37
5025,93
5026,37
5027,179
5028,80
5029,169
5030,149
5031,161
5032,97
5033,98
5034,46
5035,61
5036,33
5037,66
5038,35
5039,156
5040,62
5041,51
5042,41
5043,262
5044,320
5045,408
5046,77
5047,587
5048,81
5049,1033
5050,194
5051,294
5052,749
5053,601
5054,197
5055,209
5056,196
5057,80
5058,123
5059,128
5060,55
5061,42
5062,92
5063,187
5064,11
5065,229
5066,120
5067,608
5068,366
5069,294
5070,120
5071,235
5072,86
5073,891
5074,349
5075,231
5076,75
5077,106
5078,134
5079,352
5080,49
5081,170
5082,161
5083,160
5084,180
5085,124
5086,97
5087,292
5088,383
5089,431
5090,124
5091,395
5092,88
5093,635
5094,245
5095,519
5096,640
5097,731
5098,235
5099,224
5100,163
5101,95
5102,102
5103,174
5104,67
5105,55
5106,64
5107,22
5108,7
5109,136
5110,123
5111,266
5112,34
5113,216
5114,45
5115,421
5116,70
5117,284
5118,227
5119,240
5120,64
5121,59
5122,89
5123,26
5124,43
5125,64
5126,18
5149,229
5150,141
5151,54
5152,30
5153,368
5154,371
5155,303
5156,65
5157,825
5158,125
5159,902
5160,190
5161,271
5162,395
5163,641
5164,215
5165,201
5166,287
5167,77
5168,209
5169,104
5170,59
5171,223
5172,246
5173,124
5174,238
5175,395
5176,151
5177,414
5178,97
5179,689
5180,119
5181,379
5182,112
5183,417
5184,393
5185,255
5186,207
5187,248
5188,127
5189,183
5190,253
5191,196
5192,186
5193,114
5194,124
5195,85
5196,14
5197,324
5198,491
5199,481
5200,149
5201,547
5202,184
5203,750
5204,204
5205,481
5206,811
5207,272
5208,200
5209,308
5210,191
5211,86
5212,174
5213,290
5214,54
5215,37
5216,49
5217,78
5218,18
5219,68
5220,82
5221,227
5222,59
5223,59
5224,36
5225,77
5226,56
5227,152
5228,186
5229,54
5230,77
5231,221
5232,37
5233,52
5234,53
5235,149
5236,56
5237,58
5238,234
5239,197
5240,25
5241,631
5242,213
5243,401
5244,366
5245,363
5246,113
5247,402
5248,183
5249,727
5250,476
5251,236
5252,154
5253,240
5254,103
5255,99
5256,387
5257,356
5258,72
5259,142
5260,405
5261,311
5262,72
5263,896
5264,320
5265,520
5266,253
5267,722
5268,152
5269,775
5270,194
5271,758
5272,764
5273,557
5274,253
5275,534
5276,174
5277,114
5278,704
5279,454
5280,86
5281,31
5282,553
5283,41
5284,44
5285,302
5286,81
5287,275
5288,71
5289,354
5290,36
5291,383
5292,49
5293,412
5294,371
5295,223
5296,251
5297,170
5298,65
5299,100
5300,337
5301,90
5302,32
5303,42
5304,63
5305,52
5306,12
5307,308
5308,85
5309,204
5310,74
5311,149
5312,59
5313,238
5314,52
5315,331
5316,229
5317,96
5318,40
5319,106
5320,56
5321,33
5322,230
5323,180
5324,28
5325,258
5326,30
5327,34
5328,7
5329,191
5330,181
5331,230
5332,79
5333,224
5334,59
5335,514
5336,158
5337,234
5338,445
5339,196
5340,167
5341,136
5342,43
5343,27
5344,23
5345,68
5346,16
5347,82
5348,75
5349,66
5350,39
5351,166
5352,111
5353,106
5354,56
5355,361
5356,113
5357,256
5358,73
5359,111
5360,100
5361,239
5362,141
5363,221
5364,77
5365,77
5366,83
5367,176
5368,59
