id,forecastVolum
2990,539
2991,500
2992,339
2993,451
2994,317
2995,363
2996,659
2997,405
2998,628
2999,1010
3000,494
3001,362
3002,136
3003,1297
3004,310
3005,1470
3006,797
3007,752
3008,342
3009,418
3010,277
3011,145
3012,411
3013,378
3014,82
3015,51
3016,742
3017,483
3018,320
3019,1838
3020,275
3021,1298
3022,558
3023,1340
3024,357
3025,447
3026,165
3027,2295
3028,1683
3029,635
3030,406
3031,747
3032,410
3033,688
3034,114
3035,453
3036,982
3037,1490
3038,582
3039,358
3040,931
3041,1424
3042,1412
3043,1612
3044,800
3045,800
3046,312
3047,1573
3048,854
3049,1492
3050,1665
3051,1381
3052,624
3053,1135
3054,451
3055,437
3056,577
3057,456
3058,186
3059,444
3060,601
3061,655
3062,78
3063,929
3064,629
3065,1909
3066,1132
3067,444
3068,288
3069,974
3070,399
3071,1466
3072,1260
3073,761
3074,229
3075,454
3076,282
3077,672
3078,402
3079,664
3080,615
3081,303
3082,369
3083,596
3084,1476
3085,1320
3086,336
3087,1438
3088,465
3089,820
3090,204
3091,1233
3092,268
3093,1684
3094,1488
3095,736
3096,400
3097,388
3098,264
3099,778
3100,264
3101,432
3102,993
3103,449
3104,315
3105,138
3106,161
3107,395
3108,339
3109,606
3110,133
3111,478
3112,84
3113,848
3114,389
3115,290
3116,328
3117,758
3118,313
3119,437
3120,344
3121,128
3122,226
3123,210
3124,174
3125,309
3126,404
3127,457
3128,342
3129,1620
3130,849
3131,1003
3132,396
3133,530
3134,289
3135,1812
3136,450
3137,1674
3138,1278
3139,929
3140,478
3141,443
3142,471
3143,479
3144,296
3145,368
3146,483
3147,485
3148,226
3149,199
3150,417
3151,423
3152,655
3153,1547
3154,228
3155,558
3156,198
3157,1734
3158,200
3159,1440
3160,1006
3161,1726
3162,470
3163,369
3164,321
3165,262
3166,169
3167,316
3168,331
3169,53
3170,40
3171,86
3172,35
3173,121
3174,294
3175,474
3176,239
3177,67
3178,63
3179,153
3180,52
3181,507
3182,244
3183,45
3184,121
3185,142
3186,42
3187,121
3188,72
3189,111
3190,79
3191,820
3192,268
3193,120
3194,753
3195,412
3196,266
3197,386
3198,174
3199,1039
3200,169
3201,1346
3202,264
3203,320
3204,304
3205,1654
3206,230
3207,258
3208,436
3209,294
3210,259
3211,252
3212,76
3213,227
3214,181
3215,94
3216,241
3217,341
3218,167
3219,289
3220,95
3221,440
3222,107
3223,568
3224,98
3225,203
3226,154
3227,645
3228,261
3229,153
3230,173
3231,129
3232,94
3233,140
3234,49
3235,634
3236,337
3237,235
3238,1068
3239,646
3240,322
3241,618
3242,214
3243,1191
3244,317
3245,1328
3246,339
3247,362
3248,368
3249,1129
3250,413
3251,316
3252,555
3253,298
3254,278
3255,325
3256,52
3257,140
3258,45
3259,30
3260,138
3261,99
3262,69
3263,211
3264,21
3265,161
3266,34
3267,397
3268,32
3269,121
3270,94
3271,378
3272,48
3273,41
3274,40
3275,44
3276,29
3277,46
3278,38
3279,326
3280,138
3281,98
3282,342
3283,281
3284,161
3285,423
3286,98
3287,502
3288,63
3289,734
3290,155
3291,309
3292,283
3293,773
3294,263
3295,261
3296,124
3297,251
3298,100
3299,164
3300,119
3301,242
3302,120
3303,80
3304,218
3305,222
3306,254
3307,321
3308,74
3309,403
3310,70
3311,686
3312,154
3313,293
3314,207
3315,697
3316,265
3317,245
3318,159
3319,85
3320,73
3321,139
3322,46
3323,346
3324,198
3325,134
3326,396
3327,385
3328,230
3329,444
3330,73
3331,956
3332,154
3333,989
3334,157
3335,239
3336,411
3337,695
3338,413
3339,272
3340,238
3341,236
3342,136
3343,241
3344,129
3345,500
3346,283
3347,83
3348,488
3349,597
3350,292
3351,451
3352,67
3353,1146
3354,157
3355,984
3356,146
3357,444
3358,260
3359,1338
3360,329
3361,318
3362,317
3363,180
3364,166
3365,189
3366,87
3367,263
3368,603
3369,171
3370,188
3371,415
3372,821
3373,1418
3374,557
3375,2857
3376,1661
3377,1474
3378,447
3379,917
3380,2518
3381,654
3382,434
3383,723
3384,501
3385,584
3386,277
3387,585
3388,594
3389,607
3390,262
3391,313
3392,79
3393,417
3394,335
3395,607
3396,216
3397,156
3398,61
3399,998
3400,335
3401,634
3402,496
3403,714
3404,131
3405,330
3406,266
3407,60
3408,113
3409,623
3410,84
3411,287
3412,137
3413,47
3414,119
3415,133
3416,82
3417,291
3418,50
3419,122
3420,49
3421,396
3422,52
3423,162
3424,161
3425,266
3426,51
3427,109
3428,58
3429,37
3430,54
3431,101
3432,50
3433,155
3434,50
3435,82
3436,314
3437,370
3438,129
3439,388
3440,138
3441,953
3442,302
3443,784
3444,167
3445,369
3446,273
3447,458
3448,427
3449,356
3450,389
3451,181
3452,328
3453,112
3454,60
3455,246
3456,305
3457,472
3458,521
3459,564
3460,138
3461,575
3462,178
3463,1114
3464,209
3465,453
3466,260
3467,606
3468,354
3469,443
3470,865
3471,401
3472,256
3473,564
3474,304
3475,379
3476,206
3477,56
3478,107
3479,56
3480,45
3481,262
3482,128
3483,276
3484,55
3485,509
3486,112
3487,433
3488,161
3489,238
3490,296
3491,402
3492,246
3493,249
3494,187
3495,114
3496,102
3497,60
3498,58
3499,243
3500,340
3501,332
3502,279
3503,685
3504,310
3505,1425
3506,763
3507,5983
3508,1586
3509,1975
3510,700
3511,1434
3512,1426
3513,773
3514,862
3515,814
3516,898
3517,1390
3518,390
3519,290
3520,810
3521,238
3522,336
3523,336
3524,366
3525,402
3526,368
3527,988
3528,395
3529,1382
3530,306
3531,813
3532,216
3533,707
3534,836
3535,584
3536,1097
3537,494
3538,491
3539,797
3540,139
3541,374
3542,525
3543,147
3544,214
3545,182
3546,131
3547,362
3548,293
3549,455
3550,221
3551,1659
3552,235
3553,1014
3554,230
3555,397
3556,479
3557,814
3558,439
3559,360
3560,461
3561,217
3562,119
3563,249
3564,232
3565,181
3566,20
3567,25
3568,288
3569,44
3570,48
3571,268
3572,74
3573,496
3574,22
3575,366
3576,27
3577,228
3578,142
3579,363
3580,48
3581,36
3582,75
3583,91
3584,24
3585,34
3586,42
3587,177
3588,225
3589,130
3590,153
3591,376
3592,224
3593,391
3594,183
3595,2050
3596,223
3597,546
3598,182
3599,323
3600,306
3601,739
3602,427
3603,438
3604,456
3605,255
3606,122
3607,136
3608,199
3609,209
3610,129
3611,158
3612,314
3613,214
3614,345
3615,634
3616,182
3617,1592
3618,81
3619,802
3620,212
3621,416
3622,423
3623,901
3624,384
3625,361
3626,428
3627,656
3628,83
3629,156
3630,247
3631,256
3632,58
3633,28
3634,251
3635,201
3636,73
3637,127
3638,33
3639,341
3640,30
3641,203
3642,38
3643,98
3644,89
3645,94
3646,77
3647,97
3648,99
3649,58
3650,108
3651,75
3652,49
3653,124
3654,68
3655,54
3656,34
3657,196
3658,331
3659,269
3660,73
3661,260
3662,40
3663,565
3664,189
3665,385
3666,546
3667,635
3668,292
3669,169
3670,160
3671,55
3672,34
3673,66
3674,36
3675,29
3676,74
3677,38
3678,68
3679,104
3680,181
3681,339
3682,30
3683,153
3684,23
3685,296
3686,133
3687,287
3688,379
3689,232
3690,236
3691,253
3692,46
3693,68
3694,32
3695,96
3696,36
3697,217
3698,109
3699,56
3700,196
3701,321
3702,328
3703,507
3704,69
3705,630
3706,118
3707,1219
3708,312
3709,264
3710,936
3711,739
3712,292
3713,263
3714,252
3715,124
3716,263
3717,205
3718,50
3719,146
3720,128
3721,288
3722,37
3723,410
3724,183
3725,1427
3726,365
3727,418
3728,183
3729,312
3730,162
3731,993
3732,876
3733,396
3734,142
3735,250
3736,203
3737,742
3738,149
3739,296
3740,276
3741,239
3742,268
3743,105
3744,221
3745,322
3746,531
3747,569
3748,110
3749,382
3750,108
3751,606
3752,297
3753,569
3754,581
3755,784
3756,260
3757,219
3758,200
3759,101
3760,108
3761,186
3762,57
3763,202
3764,183
3765,37
3766,79
3767,252
3768,268
3769,471
3770,80
3771,359
3772,118
3773,548
3774,112
3775,387
3776,443
3777,403
3778,199
3779,141
3780,188
3781,41
3782,132
3783,180
3784,64
3807,297
3808,164
3809,48
3810,69
3811,373
3812,340
3813,416
3814,46
3815,1014
3816,146
3817,987
3818,226
3819,270
3820,309
3821,786
3822,275
3823,267
3824,436
3825,58
3826,263
3827,128
3828,49
3829,297
3830,314
3831,202
3832,435
3833,404
3834,250
3835,599
3836,134
3837,1008
3838,163
3839,540
3840,154
3841,568
3842,486
3843,393
3844,244
3845,389
3846,270
3847,173
3848,434
3849,278
3850,304
3851,226
3852,221
3853,138
3854,56
3855,539
3856,636
3857,636
3858,224
3859,482
3860,239
3861,892
3862,334
3863,558
3864,956
3865,320
3866,319
3867,490
3868,250
3869,128
3870,304
3871,537
3872,72
3873,31
3874,51
3875,98
3876,27
3877,115
3878,107
3879,265
3880,57
3881,230
3882,31
3883,60
3884,48
3885,242
3886,326
3887,35
3888,100
3889,373
3890,33
3891,54
3892,52
3893,178
3894,63
3895,77
3896,309
3897,284
3898,115
3899,678
3900,260
3901,500
3902,554
3903,348
3904,103
3905,351
3906,185
3907,638
3908,549
3909,258
3910,258
3911,371
3912,128
3913,150
3914,487
3915,513
3916,122
3917,234
3918,560
3919,443
3920,339
3921,967
3922,521
3923,586
3924,398
3925,813
3926,274
3927,684
3928,329
3929,598
3930,910
3931,579
3932,384
3933,740
3934,260
3935,180
3936,835
3937,600
3938,182
3939,29
3940,952
3941,65
3942,149
3943,580
3944,154
3945,546
3946,139
3947,703
3948,38
3949,599
3950,68
3951,603
3952,632
3953,396
3954,315
3955,376
3956,141
3957,179
3958,608
3959,189
3960,46
3961,60
3962,84
3963,58
3964,70
3965,317
3966,181
3967,323
3968,130
3969,240
3970,124
3971,406
3972,142
3973,487
3974,345
3975,136
3976,44
3977,271
3978,54
3979,33
3980,520
3981,268
3982,22
3983,891
3984,109
3985,57
3986,48
3987,356
3988,257
3989,401
3990,163
3991,359
3992,160
3993,668
3994,330
3995,382
3996,476
3997,332
3998,325
3999,287
4000,116
4001,65
4002,49
4003,131
4004,34
4005,92
4006,87
4007,48
4008,54
4009,252
4010,186
4011,113
4012,34
4013,527
4014,194
4015,358
4016,79
4017,92
4018,92
4019,246
4020,244
4021,164
4022,93
4023,88
4024,91
4025,266
4026,52
4027,247
4028,228
4029,160
4030,279
4031,381
4032,126
4033,401
4034,174
4035,2722
4036,289
4037,537
4038,165
4039,264
4040,395
4041,574
4042,360
4043,244
4044,208
4045,595
4046,86
4047,266
4048,286
4049,310
4050,332
4051,268
4052,323
4053,592
4054,372
4055,1065
4056,349
4057,8927
4058,891
4059,1904
4060,451
4061,703
4062,764
4063,1071
4064,744
4065,449
4066,1078
4067,1423
4068,235
4069,331
4070,664
4071,135
4072,264
4073,280
4074,423
4075,323
4076,98
4077,374
4078,140
4079,1033
4080,166
4081,424
4082,91
4083,370
4084,244
4085,359
4086,231
4087,253
4088,68
4089,519
4090,113
4091,296
4092,264
4093,133
4094,176
4095,130
4096,101
4097,365
4098,164
4099,375
4100,127
4101,3450
4102,420
4103,920
4104,169
4105,434
4106,484
4107,1048
4108,375
4109,479
4110,443
4111,438
4112,100
4113,184
4114,189
4115,242
4116,2724
4117,451
4118,134
4119,1424
4120,1625
4121,2347
4122,1272
4123,1763
4124,1518
4125,1655
4126,674
4127,2861
4128,2694
4129,1314
4130,1372
4131,1542
4132,442
4133,967
4134,220
4135,1199
4136,616
4137,242
4138,442
4139,442
4140,158
4141,624
4142,1363
4143,1401
4144,508
4145,5147
4146,556
4147,1164
4148,570
4149,1564
4150,1917
4151,701
4152,1029
4153,1154
4154,250
4155,295
4156,564
4157,390
4158,310
4159,1214
4160,190
4161,221
4162,695
4163,279
4164,309
4165,1125
4166,268
4167,1087
4168,233
4169,1044
4170,199
4171,563
4172,592
4173,706
4174,276
4175,215
4176,265
4177,246
4178,183
4179,286
4180,192
4181,298
4182,51
4183,43
4184,54
4185,295
4186,260
4187,427
4188,39
4189,240
4190,44
4191,631
4192,176
4193,128
4194,247
4195,461
4196,163
4197,253
4198,110
4199,76
4200,36
4201,121
4202,31
4203,652
4204,259
4205,274
4206,417
4207,670
4208,652
4209,1003
4210,272
4211,688
4212,260
4213,1111
4214,661
4215,493
4216,778
4217,739
4218,944
4219,766
4220,369
4221,266
4222,260
4223,272
4224,160
4225,1193
4226,265
4227,368
4228,65
4229,1351
4230,1906
4231,3194
4232,718
4233,1311
4234,743
4235,3783
4236,1644
4237,1353
4238,2863
4239,1879
4240,1471
4241,1368
4242,886
4243,404
4244,359
4245,588
4246,197
4247,88
4248,261
4249,201
4250,367
4251,835
4252,534
4253,1369
4254,546
4255,1014
4256,525
4257,744
4258,522
4259,683
4260,1575
4261,1386
4262,546
4263,598
4264,592
4265,256
4266,379
4267,1110
4268,108
4269,48
4270,268
4271,228
4272,69
4273,596
4274,258
4275,1134
4276,614
4277,861
4278,417
4279,500
4280,346
4281,960
4282,1100
4283,747
4284,362
4285,591
4286,220
4287,338
4288,246
4289,670
4290,241
4291,71
4292,688
4293,392
4294,58
4295,1445
4296,887
4297,1740
4298,490
4299,1024
4300,441
4301,1255
4302,621
4303,1760
4304,1436
4305,660
4306,811
4307,637
4308,448
4309,363
4310,382
4311,465
4312,385
4313,243
4314,788
4315,807
4316,148
4317,1209
4318,1200
4319,2853
4320,499
4321,1205
4322,631
4323,2400
4324,885
4325,1655
4326,2677
4327,1637
4328,1103
4329,1285
4330,522
4331,792
4332,554
4333,600
4334,417
4335,558
4336,340
4337,377
4338,685
4339,410
4340,632
4341,1124
4342,558
4343,378
4344,128
4345,1255
4346,305
4347,1593
4348,946
4349,704
4350,281
4351,404
4352,245
4353,138
4354,394
4355,376
4356,82
4357,56
4358,696
4359,530
4360,266
4361,1983
4362,262
4363,1702
4364,586
4365,1398
4366,366
4367,439
4368,210
4369,2809
4370,1860
4371,597
4372,401
4373,776
4374,440
4375,798
4376,104
4377,450
4378,1017
4379,3442
4380,644
4381,380
4382,1069
4383,1634
4384,1584
4385,1830
4386,900
4387,891
4388,291
4389,1943
4390,832
4391,2023
4392,2024
4393,1567
4394,632
4395,1215
4396,499
4397,506
4398,613
4399,649
4400,172
4401,338
4402,557
4403,604
4404,61
4405,1035
4406,647
4407,2407
4408,1242
4409,632
4410,338
4411,1088
4412,344
4413,2755
4414,1019
4415,722
4416,220
4417,535
4418,249
4419,637
4420,325
4421,627
4422,582
4423,293
4424,363
4425,579
4426,1316
4427,1271
4428,384
4429,1471
4430,521
4431,807
4432,215
4433,1133
4434,288
4435,1907
4436,1571
4437,633
4438,358
4439,346
4440,275
4441,840
4442,265
4443,450
4444,955
4445,456
4446,284
4447,137
4448,163
4449,417
4450,372
4451,614
4452,114
4453,486
4454,92
4455,831
4456,360
4457,301
4458,343
4459,793
4460,334
4461,472
4462,341
4463,147
4464,222
4465,190
4466,166
4467,295
4468,362
4469,464
4470,369
4471,1681
4472,877
4473,1343
4474,366
4475,555
4476,264
4477,2194
4478,463
4479,2090
4480,1561
4481,1161
4482,572
4483,452
4484,464
4485,555
4486,338
4487,380
4488,530
4489,469
4490,225
4491,195
4492,506
4493,513
4494,632
4495,1618
4496,211
4497,588
4498,161
4499,1758
4500,225
4501,1692
4502,1079
4503,1631
4504,436
4505,325
4506,294
4507,269
4508,141
4509,281
4510,379
4511,67
4512,37
4513,72
4514,36
4515,109
4516,253
4517,454
4518,213
4519,55
4520,37
4521,146
4522,58
4523,476
4524,239
4525,43
4526,103
4527,134
4528,34
4529,107
4530,78
4531,105
4532,73
4533,783
4534,225
4535,104
4536,709
4537,520
4538,279
4539,366
4540,169
4541,1134
4542,159
4543,1320
4544,261
4545,361
4546,295
4547,1685
4548,263
4549,251
4550,383
4551,270
4552,265
4553,219
4554,73
4555,237
4556,174
4557,92
4558,246
4559,320
4560,174
4561,268
4562,85
4563,464
4564,106
4565,568
4566,97
4567,192
4568,161
4569,613
4570,221
4571,136
4572,164
4573,120
4574,95
4575,131
4576,42
4577,591
4578,264
4579,243
4580,881
4581,536
4582,289
4583,546
4584,191
4585,1132
4586,253
4587,1284
4588,273
4589,350
4590,367
4591,1124
4592,356
4593,291
4594,552
4595,292
4596,269
4597,286
4598,59
4599,142
4600,43
4601,29
4602,110
4603,101
4604,60
4605,189
4606,33
4607,174
4608,30
4609,330
4610,30
4611,110
4612,90
4613,325
4614,62
4615,46
4616,40
4617,34
4618,28
4619,54
4620,37
4621,278
4622,146
4623,108
4624,370
4625,309
4626,191
4627,444
4628,87
4629,561
4630,86
4631,711
4632,164
4633,313
4634,268
4635,803
4636,237
4637,226
4638,123
4639,252
4640,98
4641,205
4642,100
4643,265
4644,109
4645,87
4646,204
4647,291
4648,250
4649,364
4650,76
4651,429
4652,90
4653,619
4654,159
4655,256
4656,230
4657,664
4658,286
4659,266
4660,162
4661,84
4662,80
4663,164
4664,48
4665,296
4666,187
4667,132
4668,384
4669,408
4670,241
4671,512
4672,72
4673,1018
4674,152
4675,986
4676,162
4677,244
4678,428
4679,647
4680,353
4681,345
4682,210
4683,257
4684,126
4685,215
4686,110
4687,514
4688,254
4689,71
4690,503
4691,582
4692,301
4693,494
4694,56
4695,1215
4696,140
4697,1114
4698,162
4699,509
4700,258
4701,1372
4702,260
4703,301
4704,276
4705,166
4706,161
4707,197
4708,83
4709,230
4710,605
4711,158
4712,167
4713,382
4714,711
4715,1427
4716,519
4717,2573
4718,1587
4719,1255
4720,424
4721,1074
4722,2756
4723,604
4724,401
4725,661
4726,482
4727,537
4728,304
4729,546
4730,548
4731,612
4732,233
4733,299
4734,68
4735,504
4736,275
4737,574
4738,187
4739,121
4740,44
4741,1041
4742,278
4743,653
4744,484
4745,681
4746,116
4747,264
4748,244
4749,62
4750,103
4751,622
4752,73
4753,360
4754,132
4755,37
4756,88
4757,144
4758,78
4759,270
4760,40
4761,109
4762,33
4763,305
4764,40
4765,146
4766,132
4767,283
4768,41
4769,104
4770,91
4771,34
4772,44
4773,96
4774,40
4775,138
4776,59
4777,96
4778,305
4779,359
4780,128
4781,433
4782,133
4783,1087
4784,290
4785,778
4786,179
4787,377
4788,274
4789,462
4790,406
4791,268
4792,405
4793,156
4794,317
4795,102
4796,59
4797,247
4798,256
4799,485
4800,476
4801,591
4802,127
4803,589
4804,160
4805,1139
4806,176
4807,390
4808,258
4809,713
4810,406
4811,395
4812,843
4813,346
4814,242
4815,545
4816,267
4817,439
4818,220
4819,44
4820,107
4821,56
4822,41
4823,268
4824,110
4825,253
4826,51
4827,488
4828,109
4829,434
4830,152
4831,218
4832,285
4833,350
4834,245
4835,215
4836,183
4837,90
4838,110
4839,46
4840,56
4841,271
4842,313
4843,369
4844,250
4845,642
4846,324
4847,1530
4848,776
4849,6796
4850,1448
4851,1957
4852,663
4853,1675
4854,1492
4855,816
4856,887
4857,876
4858,1127
4859,1520
4860,349
4861,280
4862,815
4863,232
4864,226
4865,374
4866,391
4867,342
4868,380
4869,1096
4870,341
4871,1766
4872,249
4873,800
4874,237
4875,670
4876,855
4877,616
4878,1006
4879,525
4880,414
4881,842
4882,120
4883,403
4884,477
4885,136
4886,219
4887,174
4888,114
4889,403
4890,330
4891,616
4892,228
4893,1991
4894,274
4895,1038
4896,288
4897,403
4898,622
4899,875
4900,521
4901,391
4902,475
4903,237
4904,113
4905,302
4906,259
4907,174
4908,22
4909,32
4910,271
4911,39
4912,82
4913,261
4914,71
4915,503
4916,23
4917,345
4918,32
4919,244
4920,140
4921,333
4922,43
4923,23
4924,63
4925,92
4926,18
4927,24
4928,43
4929,152
4930,219
4931,126
4932,150
4933,371
4934,234
4935,439
4936,230
4937,2608
4938,204
4939,490
4940,177
4941,329
4942,343
4943,672
4944,440
4945,438
4946,518
4947,230
4948,102
4949,133
4950,178
4951,227
4952,125
4953,141
4954,337
4955,313
4956,282
4957,624
4958,181
4959,1770
4960,77
4961,833
4962,179
4963,461
4964,479
4965,990
4966,370
4967,342
4968,483
4969,660
4970,79
4971,140
4972,269
4973,228
4974,54
4975,33
4976,270
4977,197
4978,70
4979,212
4980,31
4981,367
4982,32
4983,171
4984,38
4985,91
4986,86
4987,101
4988,82
4989,96
4990,91
4991,75
4992,112
4993,89
4994,44
4995,103
4996,52
4997,57
4998,30
4999,175
5000,287
5001,286
5002,64
5003,249
5004,34
5005,556
5006,175
5007,331
5008,500
5009,545
5010,204
5011,160
5012,138
5013,50
5014,28
5015,55
5016,33
5017,35
5018,70
5019,64
5020,28
5021,85
5022,47
5023,287
5024,78
5025,96
5026,21
5027,317
5028,42
5029,264
5030,345
5031,212
5032,241
5033,231
5034,32
5035,56
5036,41
5037,79
5038,46
5039,196
5040,108
5041,50
5042,153
5043,296
5044,366
5045,536
5046,60
5047,637
5048,106
5049,1160
5050,285
5051,286
5052,972
5053,621
5054,264
5055,264
5056,267
5057,107
5058,248
5059,162
5060,41
5061,213
5062,139
5063,393
5064,28
5065,794
5066,214
5067,1510
5068,436
5069,836
5070,215
5071,301
5072,207
5073,1062
5074,1340
5075,481
5076,214
5077,254
5078,163
5079,1147
5080,210
5081,383
5082,364
5083,231
5084,239
5085,107
5086,210
5087,298
5088,502
5089,568
5090,109
5091,461
5092,95
5093,666
5094,303
5095,594
5096,646
5097,802
5098,235
5099,233
5100,185
5101,104
5102,112
5103,180
5104,52
5105,163
5106,175
5107,29
5108,54
5109,208
5110,258
5111,400
5112,69
5113,401
5114,88
5115,528
5116,108
5117,344
5118,421
5119,331
5120,178
5121,133
5122,174
5123,43
5124,106
5125,170
5126,44
5149,270
5150,167
5151,39
5152,63
5153,382
5154,387
5155,429
5156,64
5157,1094
5158,145
5159,999
5160,205
5161,283
5162,361
5163,802
5164,260
5165,289
5166,380
5167,58
5168,308
5169,122
5170,52
5171,270
5172,284
5173,175
5174,409
5175,391
5176,235
5177,515
5178,109
5179,995
5180,138
5181,477
5182,140
5183,531
5184,494
5185,320
5186,246
5187,325
5188,245
5189,175
5190,382
5191,276
5192,274
5193,201
5194,194
5195,121
5196,54
5197,518
5198,601
5199,590
5200,210
5201,542
5202,213
5203,832
5204,267
5205,539
5206,977
5207,328
5208,277
5209,458
5210,218
5211,150
5212,285
5213,525
5214,67
5215,25
5216,52
5217,74
5218,26
5219,99
5220,96
5221,281
5222,51
5223,165
5224,28
5225,64
5226,48
5227,225
5228,293
5229,39
5230,90
5231,325
5232,22
5233,56
5234,61
5235,167
5236,56
5237,90
5238,263
5239,292
5240,95
5241,642
5242,249
5243,530
5244,542
5245,333
5246,77
5247,429
5248,188
5249,684
5250,481
5251,256
5252,219
5253,373
5254,128
5255,153
5256,532
5257,477
5258,119
5259,238
5260,590
5261,431
5262,286
5263,1090
5264,496
5265,620
5266,370
5267,839
5268,263
5269,598
5270,287
5271,754
5272,1147
5273,619
5274,388
5275,715
5276,253
5277,188
5278,919
5279,592
5280,184
5281,31
5282,675
5283,63
5284,127
5285,563
5286,134
5287,498
5288,124
5289,606
5290,31
5291,602
5292,63
5293,606
5294,717
5295,317
5296,340
5297,319
5298,136
5299,181
5300,536
5301,166
5302,41
5303,58
5304,77
5305,58
5306,63
5307,335
5308,147
5309,389
5310,114
5311,239
5312,105
5313,365
5314,140
5315,481
5316,338
5317,138
5318,64
5319,253
5320,77
5321,32
5322,528
5323,251
5324,20
5325,787
5326,107
5327,54
5328,44
5329,309
5330,288
5331,371
5332,143
5333,387
5334,139
5335,498
5336,292
5337,416
5338,573
5339,337
5340,286
5341,254
5342,94
5343,54
5344,42
5345,120
5346,34
5347,83
5348,74
5349,54
5350,58
5351,211
5352,165
5353,124
5354,37
5355,470
5356,162
5357,314
5358,78
5359,91
5360,100
5361,275
5362,261
5363,187
5364,87
5365,88
5366,111
5367,219
5368,64
