id,forecastVolum
3041,377
3042,378
3043,375
3044,372
3045,370
3046,372
3047,375
3048,377
3049,380
3050,385
3051,388
3052,384
3053,377
3054,370
3055,366
3056,364
3057,362
3058,360
3059,354
3060,352
3061,355
3062,361
3063,366
3064,369
3065,372
3066,372
3067,371
3068,370
3069,368
3070,365
3071,366
3072,370
3073,373
3074,369
3075,360
3076,352
3077,349
3078,348
3079,347
3080,349
3081,339
3082,338
3083,347
3084,362
3085,374
3086,377
3087,374
3088,368
3089,365
3090,365
3091,369
3092,375
3093,382
3094,384
3095,380
3096,371
3097,360
3098,350
3099,345
3100,345
3101,348
3102,353
3103,358
3104,352
3105,352
3106,359
3107,367
3108,369
3109,366
3110,362
3111,360
3112,361
3113,364
3114,368
3115,371
3116,374
3117,376
3118,374
3119,366
3120,354
3121,342
3122,336
3123,336
3124,342
3125,355
3126,356
3127,361
3128,367
3129,372
3130,375
3131,375
3132,371
3133,367
3134,366
3135,368
3136,371
3137,374
3138,376
3139,375
3140,371
3141,367
3142,363
3143,357
3144,352
3145,353
3146,357
3147,354
3148,351
3149,352
3150,361
3151,370
3152,374
3153,372
3154,370
3155,372
3156,373
3157,374
3158,374
3159,377
3160,379
3161,378
3162,372
3163,365
3164,357
3165,351
3166,348
3167,351
3168,356
3169,340
3170,338
3171,344
3172,353
3173,360
3174,365
3175,368
3176,368
3177,368
3178,366
3179,365
3180,365
3181,366
3182,364
3183,357
3184,348
3185,342
3186,341
3187,341
3188,342
3189,345
3190,351
3191,348
3192,341
3193,342
3194,351
3195,357
3196,357
3197,353
3198,350
3199,349
3200,349
3201,348
3202,346
3203,345
3204,347
3205,347
3206,345
3207,341
3208,337
3209,333
3210,331
3211,335
3212,343
3213,350
3214,347
3215,349
3216,354
3217,357
3218,357
3219,355
3220,354
3221,358
3222,364
3223,368
3224,370
3225,373
3226,378
3227,377
3228,366
3229,353
3230,346
3231,343
3232,343
3233,345
3234,350
3235,341
3236,333
3237,333
3238,340
3239,346
3240,350
3241,354
3242,359
3243,362
3244,360
3245,355
3246,351
3247,353
3248,359
3249,361
3250,355
3251,349
3252,344
3253,340
3254,335
3255,334
3256,341
3257,351
3258,345
3259,343
3260,343
3261,344
3262,344
3263,346
3264,347
3265,347
3266,348
3267,348
3268,348
3269,348
3270,350
3271,350
3272,347
3273,342
3274,338
3275,335
3276,335
3277,337
3278,343
3279,355
3280,352
3281,354
3282,359
3283,363
3284,366
3285,367
3286,367
3287,366
3288,365
3289,362
3290,360
3291,361
3292,365
3293,366
3294,360
3295,352
3296,346
3297,343
3298,343
3299,342
3300,345
3301,348
3302,341
3303,341
3304,346
3305,350
3306,352
3307,353
3308,355
3309,356
3310,357
3311,358
3312,356
3313,356
3314,359
3315,357
3316,349
3317,338
3318,329
3319,325
3320,323
3321,325
3322,334
3323,345
3324,341
3325,347
3326,359
3327,367
3328,369
3329,369
3330,367
3331,366
3332,367
3333,367
3334,367
3335,368
3336,372
3337,375
3338,373
3339,364
3340,353
3341,346
3342,344
3343,346
3344,348
3345,360
3346,354
3347,353
3348,359
3349,367
3350,370
3351,370
3352,367
3353,363
3354,364
3355,365
3356,366
3357,367
3358,372
3359,375
3360,371
3361,361
3362,352
3363,347
3364,346
3365,347
3366,350
3367,353
3368,349
3369,350
3370,358
3371,370
3372,378
3373,379
3374,378
3375,379
3376,380
3377,380
3378,380
3379,383
3380,385
3381,384
3382,379
3383,370
3384,360
3385,353
3386,352
3387,356
3388,360
3389,348
3390,341
3391,341
3392,350
3393,363
3394,370
3395,370
3396,365
3397,361
3398,362
3399,368
3400,375
3401,382
3402,385
3403,378
3404,366
3405,354
3406,345
3407,338
3408,335
3409,338
3410,344
3411,340
3412,332
3413,334
3414,345
3415,354
3416,356
3417,353
3418,349
3419,347
3420,348
3421,349
3422,348
3423,350
3424,353
3425,351
3426,346
3427,339
3428,333
3429,328
3430,325
3431,329
3432,338
3433,348
3434,345
3435,350
3436,359
3437,366
3438,369
3439,372
3440,372
3441,371
3442,370
3443,369
3444,367
3445,368
3446,372
3447,376
3448,374
3449,365
3450,355
3451,349
3452,347
3453,347
3454,348
3455,365
3456,367
3457,370
3458,374
3459,377
3460,376
3461,372
3462,370
3463,371
3464,375
3465,379
3466,384
3467,389
3468,395
3469,397
3470,393
3471,384
3472,378
3473,375
3474,373
3475,369
3476,366
3477,336
3478,326
3479,325
3480,331
3481,338
3482,342
3483,346
3484,352
3485,357
3486,359
3487,355
3488,349
3489,347
3490,351
3491,355
3492,354
3493,348
3494,342
3495,334
3496,328
3497,326
3498,333
3499,342
3500,334
3501,337
3502,348
3503,362
3504,369
3505,369
3506,365
3507,361
3508,363
3509,368
3510,374
3511,381
3512,384
3513,378
3514,366
3515,355
3516,346
3517,338
3518,333
3519,335
3520,342
3521,343
3522,339
3523,342
3524,350
3525,358
3526,365
3527,372
3528,375
3529,375
3530,374
3531,374
3532,379
3533,385
3534,390
3535,391
3536,387
3537,379
3538,368
3539,357
3540,350
3541,352
3542,358
3543,342
3544,338
3545,342
3546,354
3547,365
3548,370
3549,369
3550,366
3551,364
3552,365
3553,368
3554,374
3555,382
3556,388
3557,386
3558,377
3559,365
3560,352
3561,343
3562,339
3563,340
3564,347
3565,349
3566,344
3567,346
3568,354
3569,363
3570,367
3571,368
3572,369
3573,371
3574,372
3575,370
3576,370
3577,372
3578,374
3579,372
3580,367
3581,359
3582,351
3583,345
3584,342
3585,345
3586,351
3587,343
3588,338
3589,340
3590,348
3591,360
3592,367
3593,367
3594,364
3595,362
3596,361
3597,362
3598,366
3599,375
3600,381
3601,379
3602,371
3603,362
3604,354
3605,350
3606,348
3607,347
3608,347
3609,341
3610,335
3611,337
3612,344
3613,350
3614,357
3615,365
3616,369
3617,367
3618,363
3619,362
3620,366
3621,373
3622,378
3623,377
3624,371
3625,365
3626,360
3627,354
3628,348
3629,347
3630,352
3631,341
3632,334
3633,335
3634,342
3635,350
3636,353
3637,352
3638,352
3639,352
3640,350
3641,347
3642,346
3643,349
3644,355
3645,356
3646,350
3647,341
3648,333
3649,329
3650,328
3651,329
3652,335
3653,342
3654,338
3655,340
3656,346
3657,352
3658,353
3659,351
3660,349
3661,350
3662,355
3663,359
3664,361
3665,364
3666,368
3667,363
3668,350
3669,336
3670,329
3671,327
3672,329
3673,333
3674,341
3675,350
3676,344
3677,344
3678,351
3679,362
3680,370
3681,371
3682,366
3683,361
3684,362
3685,365
3686,370
3687,377
3688,380
3689,376
3690,366
3691,355
3692,347
3693,340
3694,339
3695,342
3696,348
3697,338
3698,330
3699,332
3700,345
3701,358
3702,363
3703,361
3704,357
3705,354
3706,355
3707,358
3708,362
3709,367
3710,370
3711,366
3712,356
3713,347
3714,340
3715,332
3716,328
3717,330
3718,339
3719,339
3720,331
3721,332
3722,340
3723,347
3724,353
3725,360
3726,365
3727,364
3728,360
3729,356
3730,357
3731,363
3732,368
3733,367
3734,360
3735,353
3736,350
3737,346
3738,341
3739,340
3740,346
3741,342
3742,334
3743,335
3744,344
3745,353
3746,358
3747,359
3748,358
3749,358
3750,360
3751,363
3752,366
3753,372
3754,376
3755,371
3756,356
3757,340
3758,328
3759,322
3760,321
3761,324
3762,333
3763,348
3764,344
3765,345
3766,349
3767,355
3768,359
3769,362
3770,361
3771,360
3772,360
3773,362
3774,365
3775,368
3776,370
3777,367
3778,360
3779,353
3780,348
3781,345
3782,345
3783,347
3784,351
3807,338
3808,330
3809,331
3810,342
3811,354
3812,359
3813,358
3814,356
3815,355
3816,353
3817,351
3818,351
3819,355
3820,360
3821,360
3822,353
3823,345
3824,339
3825,335
3826,334
3827,335
3828,339
3829,341
3830,337
3831,339
3832,347
3833,353
3834,355
3835,354
3836,350
3837,348
3838,350
3839,353
3840,357
3841,361
3842,363
3843,357
3844,345
3845,334
3846,328
3847,326
3848,327
3849,332
3850,341
3851,352
3852,350
3853,354
3854,367
3855,381
3856,389
3857,385
3858,375
3859,366
3860,363
3861,366
3862,372
3863,380
3864,384
3865,379
3866,369
3867,358
3868,348
3869,344
3870,345
3871,349
3872,352
3873,345
3874,342
3875,345
3876,352
3877,358
3878,361
3879,361
3880,357
3881,353
3882,352
3883,355
3884,359
3885,363
3886,365
3887,360
3888,351
3889,344
3890,339
3891,335
3892,335
3893,339
3894,346
3895,338
3896,330
3897,332
3898,343
3899,356
3900,363
3901,363
3902,361
3903,359
3904,358
3905,357
3906,360
3907,367
3908,373
3909,371
3910,363
3911,354
3912,346
3913,341
3914,340
3915,340
3916,342
3917,351
3918,349
3919,350
3920,356
3921,363
3922,367
3923,367
3924,364
3925,361
3926,361
3927,363
3928,368
3929,376
3930,380
3931,377
3932,371
3933,364
3934,358
3935,356
3936,356
3937,355
3938,353
3939,352
3940,349
3941,349
3942,352
3943,355
3944,357
3945,358
3946,359
3947,360
3948,359
3949,357
3950,356
3951,359
3952,364
3953,366
3954,361
3955,352
3956,344
3957,340
3958,339
3959,339
3960,342
3961,337
3962,335
3963,345
3964,363
3965,376
3966,379
3967,375
3968,369
3969,365
3970,366
3971,370
3972,376
3973,381
3974,381
3975,376
3976,368
3977,358
3978,349
3979,345
3980,346
3981,350
3982,352
3983,343
3984,337
3985,340
3986,350
3987,361
3988,365
3989,364
3990,362
3991,362
3992,364
3993,368
3994,373
3995,379
3996,383
3997,380
3998,369
3999,355
4000,342
4001,334
4002,332
4003,336
4004,343
4005,345
4006,337
4007,336
4008,342
4009,350
4010,353
4011,353
4012,354
4013,355
4014,355
4015,355
4016,354
4017,354
4018,357
4019,360
4020,359
4021,353
4022,344
4023,334
4024,328
4025,328
4026,335
4027,343
4028,342
4029,349
4030,357
4031,362
4032,366
4033,370
4034,374
4035,377
4036,377
4037,374
4038,370
4039,371
4040,374
4041,375
4042,371
4043,365
4044,362
4045,357
4046,352
4047,351
4048,356
4049,351
4050,352
4051,359
4052,366
4053,370
4054,372
4055,374
4056,378
4057,381
4058,383
4059,382
4060,380
4061,381
4062,384
4063,386
4064,385
4065,382
4066,378
4067,370
4068,361
4069,359
4070,362
4071,342
4072,340
4073,345
4074,355
4075,363
4076,369
4077,372
4078,372
4079,371
4080,370
4081,370
4082,370
4083,370
4084,367
4085,358
4086,348
4087,341
4088,339
4089,341
4090,345
4091,348
4092,353
4093,336
4094,325
4095,324
4096,331
4097,338
4098,343
4099,347
4100,354
4101,360
4102,360
4103,355
4104,350
4105,350
4106,357
4107,361
4108,358
4109,352
4110,346
4111,339
4112,330
4113,326
4114,333
4115,355
4116,354
4117,354
4118,357
4119,366
4120,376
4121,379
4122,376
4123,372
4124,370
4125,371
4126,375
4127,380
4128,384
4129,381
4130,374
4131,367
4132,360
4133,355
4134,353
4135,356
4136,359
4137,348
4138,348
4139,353
4140,363
4141,374
4142,381
4143,383
4144,381
4145,378
4146,376
4147,375
4148,377
4149,379
4150,378
4151,370
4152,359
4153,350
4154,345
4155,346
4156,351
4157,355
4158,358
4159,347
4160,339
4161,339
4162,345
4163,349
4164,352
4165,355
4166,356
4167,357
4168,358
4169,357
4170,357
4171,360
4172,363
4173,357
4174,343
4175,329
4176,322
4177,321
4178,321
4179,324
4180,333
4181,354
4182,346
4183,344
4184,351
4185,361
4186,368
4187,369
4188,366
4189,361
4190,360
4191,361
4192,361
4193,363
4194,369
4195,371
4196,364
4197,352
4198,341
4199,335
4200,335
4201,339
4202,345
4203,355
4204,349
4205,349
4206,357
4207,364
4208,366
4209,363
4210,360
4211,359
4212,359
4213,361
4214,365
4215,368
4216,371
4217,373
4218,372
4219,365
4220,353
4221,340
4222,333
4223,333
4224,340
4225,353
4226,348
4227,349
4228,357
4229,369
4230,378
4231,382
4232,383
4233,384
4234,384
4235,385
4236,387
4237,389
4238,391
4239,391
4240,388
4241,381
4242,371
4243,362
4244,357
4245,358
4246,360
4247,340
4248,337
4249,347
4250,363
4251,375
4252,378
4253,376
4254,372
4255,370
4256,371
4257,374
4258,377
4259,380
4260,381
4261,378
4262,373
4263,363
4264,352
4265,345
4266,345
4267,347
4268,349
4269,350
4270,342
4271,340
4272,347
4273,358
4274,366
4275,369
4276,368
4277,365
4278,363
4279,363
4280,364
4281,367
4282,371
4283,372
4284,366
4285,354
4286,343
4287,338
4288,339
4289,344
4290,350
4291,345
4292,341
4293,344
4294,353
4295,364
4296,372
4297,378
4298,381
4299,382
4300,382
4301,382
4302,385
4303,390
4304,395
4305,396
4306,393
4307,383
4308,370
4309,358
4310,352
4311,354
4312,360
4313,357
4314,360
4315,366
4316,372
4317,374
4318,372
4319,368
4320,368
4321,370
4322,374
4323,377
4324,380
4325,385
4326,392
4327,393
4328,386
4329,376
4330,370
4331,367
4332,366
4333,364
4334,363
4335,354
4336,353
4337,359
4338,370
4339,384
4340,391
4341,390
4342,382
4343,374
4344,369
4345,370
4346,375
4347,382
4348,385
4349,378
4350,367
4351,356
4352,348
4353,347
4354,351
4355,355
4356,356
4357,345
4358,346
4359,353
4360,361
4361,366
4362,371
4363,375
4364,378
4365,379
4366,377
4367,374
4368,372
4369,373
4370,374
4371,372
4372,368
4373,364
4374,362
4375,359
4376,355
4377,355
4378,360
4379,369
4380,370
4381,373
4382,380
4383,384
4384,383
4385,380
4386,376
4387,373
4388,374
4389,376
4390,379
4391,383
4392,388
4393,391
4394,387
4395,380
4396,373
4397,369
4398,367
4399,364
4400,361
4401,355
4402,353
4403,357
4404,364
4405,368
4406,372
4407,376
4408,377
4409,375
4410,372
4411,369
4412,367
4413,368
4414,373
4415,375
4416,370
4417,361
4418,354
4419,351
4420,350
4421,349
4422,350
4423,341
4424,341
4425,350
4426,365
4427,376
4428,379
4429,375
4430,371
4431,367
4432,368
4433,371
4434,378
4435,385
4436,387
4437,382
4438,372
4439,361
4440,351
4441,346
4442,346
4443,350
4444,354
4445,359
4446,354
4447,355
4448,362
4449,369
4450,371
4451,367
4452,362
4453,360
4454,361
4455,365
4456,369
4457,373
4458,376
4459,378
4460,375
4461,367
4462,354
4463,342
4464,336
4465,337
4466,343
4467,357
4468,357
4469,362
4470,367
4471,371
4472,373
4473,374
4474,372
4475,368
4476,366
4477,368
4478,371
4479,375
4480,377
4481,376
4482,373
4483,370
4484,366
4485,360
4486,355
4487,354
4488,358
4489,354
4490,350
4491,353
4492,363
4493,374
4494,378
4495,375
4496,372
4497,372
4498,372
4499,372
4500,373
4501,377
4502,381
4503,381
4504,375
4505,368
4506,360
4507,353
4508,350
4509,353
4510,358
4511,339
4512,337
4513,343
4514,351
4515,359
4516,364
4517,367
4518,368
4519,368
4520,367
4521,366
4522,366
4523,366
4524,363
4525,356
4526,347
4527,342
4528,341
4529,342
4530,343
4531,345
4532,351
4533,348
4534,342
4535,343
4536,352
4537,358
4538,358
4539,354
4540,352
4541,351
4542,352
4543,351
4544,348
4545,347
4546,348
4547,348
4548,346
4549,342
4550,339
4551,335
4552,332
4553,335
4554,342
4555,347
4556,345
4557,349
4558,356
4559,359
4560,359
4561,357
4562,357
4563,360
4564,364
4565,366
4566,368
4567,373
4568,378
4569,376
4570,365
4571,353
4572,346
4573,344
4574,343
4575,345
4576,349
4577,342
4578,333
4579,333
4580,341
4581,348
4582,351
4583,354
4584,358
4585,360
4586,358
4587,354
4588,351
4589,353
4590,360
4591,362
4592,357
4593,351
4594,346
4595,341
4596,334
4597,332
4598,339
4599,351
4600,346
4601,343
4602,344
4603,345
4604,345
4605,346
4606,347
4607,348
4608,348
4609,349
4610,350
4611,350
4612,352
4613,352
4614,347
4615,341
4616,337
4617,335
4618,335
4619,337
4620,343
4621,355
4622,353
4623,355
4624,361
4625,365
4626,368
4627,369
4628,370
4629,369
4630,366
4631,363
4632,361
4633,363
4634,367
4635,367
4636,361
4637,353
4638,347
4639,346
4640,345
4641,344
4642,346
4643,348
4644,342
4645,342
4646,348
4647,353
4648,355
4649,356
4650,357
4651,358
4652,358
4653,358
4654,357
4655,358
4656,360
4657,358
4658,348
4659,336
4660,328
4661,324
4662,323
4663,326
4664,335
4665,348
4666,344
4667,350
4668,361
4669,369
4670,371
4671,371
4672,370
4673,369
4674,369
4675,370
4676,370
4677,372
4678,376
4679,379
4680,377
4681,367
4682,355
4683,347
4684,345
4685,345
4686,347
4687,363
4688,358
4689,359
4690,366
4691,373
4692,376
4693,375
4694,370
4695,366
4696,365
4697,367
4698,367
4699,370
4700,375
4701,378
4702,373
4703,363
4704,354
4705,349
4706,347
4707,347
4708,350
4709,352
4710,348
4711,350
4712,360
4713,373
4714,381
4715,380
4716,378
4717,378
4718,378
4719,378
4720,378
4721,382
4722,386
4723,387
4724,381
4725,371
4726,361
4727,354
4728,352
4729,356
4730,361
4731,349
4732,342
4733,342
4734,352
4735,364
4736,372
4737,372
4738,366
4739,361
4740,362
4741,369
4742,377
4743,385
4744,388
4745,381
4746,368
4747,356
4748,346
4749,339
4750,337
4751,340
4752,347
4753,340
4754,332
4755,335
4756,347
4757,357
4758,359
4759,356
4760,352
4761,350
4762,351
4763,352
4764,351
4765,353
4766,355
4767,353
4768,348
4769,341
4770,335
4771,329
4772,326
4773,329
4774,339
4775,350
4776,347
4777,352
4778,362
4779,368
4780,372
4781,376
4782,376
4783,375
4784,373
4785,371
4786,369
4787,370
4788,375
4789,379
4790,376
4791,367
4792,357
4793,351
4794,349
4795,349
4796,349
4797,365
4798,369
4799,375
4800,382
4801,384
4802,381
4803,377
4804,374
4805,375
4806,377
4807,380
4808,384
4809,390
4810,398
4811,400
4812,396
4813,388
4814,382
4815,379
4816,377
4817,373
4818,369
4819,336
4820,326
4821,324
4822,330
4823,336
4824,341
4825,345
4826,351
4827,357
4828,359
4829,354
4830,348
4831,347
4832,352
4833,356
4834,355
4835,350
4836,344
4837,336
4838,328
4839,325
4840,332
4841,343
4842,336
4843,339
4844,351
4845,365
4846,373
4847,373
4848,368
4849,363
4850,364
4851,370
4852,377
4853,385
4854,387
4855,381
4856,369
4857,358
4858,348
4859,340
4860,335
4861,338
4862,345
4863,342
4864,338
4865,342
4866,350
4867,358
4868,365
4869,372
4870,376
4871,376
4872,374
4873,374
4874,378
4875,385
4876,391
4877,393
4878,390
4879,381
4880,370
4881,358
4882,351
4883,353
4884,359
4885,344
4886,341
4887,345
4888,357
4889,368
4890,372
4891,371
4892,368
4893,366
4894,367
4895,370
4896,376
4897,385
4898,391
4899,388
4900,378
4901,366
4902,354
4903,345
4904,341
4905,342
4906,348
4907,348
4908,343
4909,346
4910,355
4911,365
4912,369
4913,370
4914,370
4915,372
4916,372
4917,370
4918,369
4919,372
4920,374
4921,374
4922,368
4923,361
4924,354
4925,347
4926,345
4927,347
4928,353
4929,341
4930,336
4931,338
4932,348
4933,360
4934,368
4935,368
4936,365
4937,362
4938,360
4939,360
4940,365
4941,374
4942,382
4943,380
4944,373
4945,365
4946,358
4947,353
4948,351
4949,349
4950,349
4951,340
4952,333
4953,336
4954,344
4955,350
4956,357
4957,365
4958,369
4959,367
4960,362
4961,360
4962,364
4963,372
4964,378
4965,378
4966,373
4967,367
4968,360
4969,353
4970,347
4971,347
4972,352
4973,338
4974,332
4975,333
4976,341
4977,349
4978,352
4979,352
4980,351
4981,351
4982,349
4983,346
4984,345
4985,350
4986,356
4987,356
4988,350
4989,341
4990,334
4991,331
4992,330
4993,331
4994,336
4995,339
4996,334
4997,338
4998,345
4999,351
5000,352
5001,350
5002,349
5003,350
5004,353
5005,356
5006,358
5007,363
5008,367
5009,361
5010,346
5011,334
5012,327
5013,326
5014,327
5015,331
5016,339
5017,350
5018,345
5019,343
5020,349
5021,361
5022,370
5023,372
5024,366
5025,360
5026,359
5027,364
5028,371
5029,378
5030,382
5031,377
5032,366
5033,355
5034,346
5035,340
5036,339
5037,343
5038,350
5039,338
5040,331
5041,335
5042,348
5043,361
5044,367
5045,365
5046,360
5047,357
5048,358
5049,361
5050,365
5051,370
5052,373
5053,369
5054,360
5055,350
5056,342
5057,334
5058,330
5059,332
5060,341
5061,339
5062,330
5063,332
5064,340
5065,347
5066,353
5067,360
5068,364
5069,362
5070,357
5071,353
5072,355
5073,362
5074,368
5075,368
5076,361
5077,355
5078,351
5079,346
5080,340
5081,339
5082,345
5083,343
5084,335
5085,337
5086,346
5087,356
5088,361
5089,363
5090,362
5091,361
5092,362
5093,364
5094,367
5095,374
5096,378
5097,372
5098,355
5099,338
5100,327
5101,322
5102,321
5103,324
5104,333
5105,347
5106,344
5107,344
5108,348
5109,354
5110,359
5111,362
5112,362
5113,361
5114,361
5115,361
5116,364
5117,368
5118,370
5119,366
5120,359
5121,351
5122,346
5123,345
5124,345
5125,347
5126,351
5149,335
5150,327
5151,329
5152,341
5153,354
5154,360
5155,359
5156,356
5157,354
5158,352
5159,349
5160,349
5161,355
5162,362
5163,361
5164,354
5165,346
5166,340
5167,337
5168,336
5169,337
5170,341
5171,338
5172,333
5173,336
5174,344
5175,350
5176,353
5177,352
5178,350
5179,347
5180,348
5181,350
5182,354
5183,360
5184,362
5185,354
5186,341
5187,331
5188,326
5189,324
5190,325
5191,330
5192,338
5193,352
5194,350
5195,355
5196,366
5197,380
5198,389
5199,387
5200,377
5201,368
5202,364
5203,366
5204,372
5205,380
5206,384
5207,378
5208,367
5209,356
5210,348
5211,344
5212,346
5213,350
5214,353
5215,343
5216,340
5217,343
5218,350
5219,356
5220,359
5221,360
5222,357
5223,352
5224,351
5225,353
5226,357
5227,362
5228,364
5229,358
5230,349
5231,343
5232,338
5233,335
5234,334
5235,337
5236,344
5237,335
5238,328
5239,330
5240,342
5241,356
5242,364
5243,364
5244,361
5245,359
5246,357
5247,355
5248,358
5249,366
5250,374
5251,373
5252,365
5253,356
5254,348
5255,344
5256,343
5257,342
5258,344
5259,349
5260,347
5261,349
5262,356
5263,363
5264,368
5265,368
5266,365
5267,361
5268,360
5269,362
5270,366
5271,374
5272,379
5273,378
5274,373
5275,367
5276,361
5277,358
5278,358
5279,357
5280,354
5281,351
5282,348
5283,348
5284,350
5285,354
5286,356
5287,357
5288,359
5289,359
5290,358
5291,355
5292,355
5293,360
5294,365
5295,366
5296,361
5297,353
5298,345
5299,341
5300,340
5301,339
5302,343
5303,339
5304,338
5305,349
5306,366
5307,378
5308,380
5309,376
5310,371
5311,368
5312,369
5313,373
5314,378
5315,383
5316,384
5317,378
5318,369
5319,359
5320,350
5321,346
5322,347
5323,350
5324,353
5325,344
5326,339
5327,342
5328,352
5329,363
5330,368
5331,367
5332,365
5333,364
5334,365
5335,369
5336,374
5337,380
5338,385
5339,381
5340,369
5341,355
5342,342
5343,334
5344,332
5345,336
5346,343
5347,345
5348,338
5349,337
5350,342
5351,349
5352,351
5353,352
5354,353
5355,356
5356,356
5357,354
5358,353
5359,353
5360,356
5361,360
5362,359
5363,353
5364,344
5365,335
5366,328
5367,328
5368,335
