id,forecastVolum
2988,479
2989,557
2990,532
2991,559
2992,396
2993,435
2994,401
2995,404
2996,788
2997,394
2998,696
2999,938
3000,673
3001,277
3002,93
3003,1110
3004,218
3005,1180
3006,730
3007,514
3008,288
3009,396
3010,212
3011,282
3012,302
3013,413
3014,51
3015,50
3016,740
3017,608
3018,326
3019,1453
3020,274
3021,1850
3022,635
3023,1086
3024,353
3025,760
3026,153
3027,2060
3028,1640
3029,642
3030,402
3031,748
3032,430
3033,794
3034,111
3035,485
3036,1350
3037,1633
3038,607
3039,302
3040,752
3041,1622
3042,1373
3043,1560
3044,753
3045,982
3046,296
3047,1686
3048,757
3049,1305
3050,1951
3051,1402
3052,645
3053,747
3054,625
3055,387
3056,601
3057,579
3058,221
3059,450
3060,431
3061,514
3062,85
3063,744
3064,726
3065,1539
3066,1308
3067,467
3068,238
3069,987
3070,346
3071,1388
3072,1300
3073,764
3074,250
3075,410
3076,269
3077,711
3078,288
3079,629
3080,356
3081,254
3082,300
3083,571
3084,1272
3085,754
3086,559
3087,1389
3088,383
3089,718
3090,238
3091,1453
3092,248
3093,1644
3094,1460
3095,801
3096,505
3097,517
3098,235
3099,849
3100,268
3101,454
3102,963
3103,600
3104,323
3105,155
3106,156
3107,328
3108,346
3109,559
3110,133
3111,627
3112,98
3113,871
3114,324
3115,383
3116,487
3117,915
3118,413
3119,474
3120,393
3121,113
3122,175
3123,162
3124,146
3125,284
3126,386
3127,409
3128,405
3129,963
3130,781
3131,1306
3132,404
3133,978
3134,274
3135,1893
3136,371
3137,1827
3138,1248
3139,747
3140,455
3141,441
3142,417
3143,658
3144,215
3145,461
3146,594
3147,638
3148,160
3149,220
3150,439
3151,570
3152,601
3153,1274
3154,188
3155,506
3156,152
3157,1778
3158,207
3159,1432
3160,856
3161,1295
3162,346
3163,330
3164,360
3165,191
3166,74
3167,243
3168,257
3169,42
3170,40
3171,87
3172,57
3173,138
3174,171
3175,423
3176,216
3177,132
3178,54
3179,150
3180,93
3181,342
3182,261
3183,60
3184,147
3185,164
3186,44
3187,129
3188,82
3189,146
3190,76
3191,790
3192,250
3193,151
3194,650
3195,386
3196,294
3197,464
3198,154
3199,1561
3200,250
3201,1638
3202,185
3203,290
3204,275
3205,1582
3206,252
3207,247
3208,379
3209,281
3210,264
3211,272
3212,130
3213,246
3214,119
3215,92
3216,256
3217,376
3218,198
3219,301
3220,97
3221,429
3222,105
3223,493
3224,148
3225,228
3226,168
3227,652
3228,225
3229,142
3230,244
3231,127
3232,92
3233,124
3234,56
3235,676
3236,372
3237,222
3238,820
3239,697
3240,351
3241,440
3242,262
3243,1143
3244,264
3245,1404
3246,275
3247,488
3248,291
3249,1026
3250,384
3251,424
3252,468
3253,394
3254,314
3255,376
3256,71
3257,80
3258,36
3259,26
3260,124
3261,84
3262,71
3263,171
3264,27
3265,156
3266,24
3267,384
3268,29
3269,79
3270,88
3271,290
3272,87
3273,54
3274,24
3275,45
3276,22
3277,49
3278,28
3279,407
3280,108
3281,124
3282,340
3283,390
3284,152
3285,381
3286,139
3287,332
3288,56
3289,835
3290,148
3291,509
3292,264
3293,740
3294,160
3295,178
3296,114
3297,285
3298,95
3299,185
3300,87
3301,266
3302,100
3303,126
3304,185
3305,176
3306,176
3307,399
3308,96
3309,412
3310,112
3311,810
3312,152
3313,214
3314,172
3315,765
3316,176
3317,168
3318,170
3319,87
3320,91
3321,120
3322,56
3323,413
3324,200
3325,128
3326,562
3327,356
3328,183
3329,403
3330,88
3331,801
3332,96
3333,866
3334,190
3335,375
3336,406
3337,822
3338,341
3339,271
3340,212
3341,238
3342,124
3343,221
3344,98
3345,552
3346,286
3347,88
3348,380
3349,490
3350,329
3351,431
3352,84
3353,1062
3354,98
3355,1486
3356,211
3357,334
3358,342
3359,1516
3360,303
3361,347
3362,294
3363,227
3364,247
3365,250
3366,82
3367,272
3368,576
3369,150
3370,197
3371,502
3372,941
3373,1539
3374,538
3375,2794
3376,1303
3377,1441
3378,640
3379,854
3380,2517
3381,771
3382,632
3383,688
3384,433
3385,466
3386,260
3387,519
3388,456
3389,606
3390,193
3391,236
3392,87
3393,651
3394,261
3395,755
3396,152
3397,157
3398,73
3399,884
3400,200
3401,834
3402,476
3403,882
3404,152
3405,325
3406,201
3407,82
3408,132
3409,456
3410,78
3411,274
3412,116
3413,54
3414,80
3415,172
3416,102
3417,209
3418,48
3419,136
3420,30
3421,258
3422,51
3423,151
3424,144
3425,237
3426,73
3427,152
3428,55
3429,36
3430,55
3431,95
3432,46
3433,146
3434,59
3435,80
3436,338
3437,429
3438,138
3439,415
3440,137
3441,1045
3442,218
3443,781
3444,183
3445,323
3446,270
3447,525
3448,358
3449,416
3450,441
3451,189
3452,245
3453,141
3454,98
3455,264
3456,181
3457,402
3458,443
3459,670
3460,136
3461,403
3462,216
3463,1197
3464,206
3465,579
3466,193
3467,559
3468,420
3469,448
3470,861
3471,398
3472,249
3473,441
3474,371
3475,376
3476,266
3477,46
3478,118
3479,81
3480,74
3481,262
3482,127
3483,283
3484,88
3485,806
3486,135
3487,418
3488,146
3489,212
3490,257
3491,380
3492,180
3493,275
3494,200
3495,115
3496,138
3497,75
3498,75
3499,249
3500,309
3501,330
3502,239
3503,698
3504,359
3505,1521
3506,737
3507,6706
3508,1108
3509,1405
3510,677
3511,1394
3512,1021
3513,951
3514,722
3515,738
3516,740
3517,1127
3518,283
3519,273
3520,788
3521,257
3522,293
3523,282
3524,368
3525,375
3526,278
3527,877
3528,395
3529,1855
3530,291
3531,880
3532,236
3533,729
3534,820
3535,461
3536,985
3537,416
3538,571
3539,667
3540,134
3541,234
3542,415
3543,167
3544,212
3545,251
3546,141
3547,308
3548,280
3549,470
3550,287
3551,2188
3552,248
3553,699
3554,205
3555,395
3556,422
3557,705
3558,457
3559,309
3560,411
3561,219
3562,90
3563,277
3564,214
3565,232
3566,15
3567,25
3568,248
3569,52
3570,78
3571,288
3572,84
3573,760
3574,20
3575,383
3576,25
3577,307
3578,141
3579,274
3580,61
3581,31
3582,59
3583,139
3584,23
3585,30
3586,47
3587,188
3588,243
3589,120
3590,168
3591,288
3592,180
3593,433
3594,158
3595,2417
3596,165
3597,559
3598,218
3599,342
3600,451
3601,828
3602,308
3603,311
3604,364
3605,272
3606,126
3607,128
3608,180
3609,237
3610,86
3611,94
3612,423
3613,208
3614,352
3615,421
3616,251
3617,1236
3618,134
3619,652
3620,209
3621,408
3622,357
3623,713
3624,442
3625,416
3626,449
3627,747
3628,114
3629,219
3630,383
3631,233
3632,60
3633,45
3634,226
3635,190
3636,83
3637,146
3638,38
3639,269
3640,36
3641,198
3642,64
3643,85
3644,92
3645,103
3646,131
3647,133
3648,69
3649,79
3650,85
3651,77
3652,60
3653,68
3654,120
3655,75
3656,28
3657,172
3658,385
3659,311
3660,74
3661,246
3662,45
3663,699
3664,176
3665,316
3666,440
3667,487
3668,237
3669,215
3670,182
3671,80
3672,46
3673,77
3674,44
3675,29
3676,82
3677,79
3678,69
3679,127
3680,144
3681,333
3682,30
3683,145
3684,24
3685,283
3686,132
3687,294
3688,208
3689,299
3690,152
3691,317
3692,97
3693,87
3694,21
3695,86
3696,40
3697,222
3698,80
3699,62
3700,160
3701,243
3702,421
3703,531
3704,88
3705,760
3706,97
3707,1256
3708,277
3709,372
3710,909
3711,635
3712,305
3713,276
3714,256
3715,138
3716,251
3717,214
3718,46
3719,47
3720,101
3721,286
3722,55
3723,319
3724,196
3725,1624
3726,553
3727,374
3728,188
3729,333
3730,137
3731,1142
3732,745
3733,324
3734,150
3735,210
3736,223
3737,537
3738,89
3739,240
3740,317
3741,202
3742,227
3743,147
3744,228
3745,339
3746,395
3747,450
3748,133
3749,446
3750,120
3751,686
3752,314
3753,454
3754,704
3755,748
3756,304
3757,364
3758,229
3759,114
3760,178
3761,206
3762,70
3763,167
3764,130
3765,36
3766,62
3767,193
3768,212
3769,441
3770,63
3771,361
3772,90
3773,547
3774,149
3775,370
3776,431
3777,469
3778,163
3779,145
3780,253
3781,62
3782,131
3783,157
3784,53
3807,245
3808,102
3809,46
3810,131
3811,370
3812,339
3813,268
3814,64
3815,911
3816,156
3817,889
3818,182
3819,264
3820,352
3821,768
3822,259
3823,239
3824,444
3825,64
3826,258
3827,141
3828,77
3829,250
3830,408
3831,228
3832,361
3833,592
3834,190
3835,548
3836,134
3837,867
3838,168
3839,440
3840,182
3841,398
3842,437
3843,380
3844,250
3845,274
3846,227
3847,172
3848,397
3849,226
3850,250
3851,166
3852,248
3853,153
3854,73
3855,583
3856,675
3857,667
3858,217
3859,766
3860,266
3861,1068
3862,260
3863,434
3864,988
3865,273
3866,246
3867,444
3868,208
3869,130
3870,290
3871,548
3872,93
3873,24
3874,67
3875,118
3876,22
3877,145
3878,141
3879,249
3880,77
3881,24
3882,22
3883,137
3884,70
3885,204
3886,392
3887,57
3888,168
3889,479
3890,22
3891,59
3892,36
3893,344
3894,66
3895,130
3896,316
3897,257
3898,86
3899,715
3900,277
3901,591
3902,394
3903,310
3904,167
3905,428
3906,178
3907,895
3908,528
3909,310
3910,185
3911,356
3912,82
3913,152
3914,387
3915,367
3916,129
3917,203
3918,455
3919,424
3920,203
3921,920
3922,386
3923,467
3924,347
3925,760
3926,280
3927,844
3928,291
3929,602
3930,856
3931,582
3932,368
3933,558
3934,243
3935,182
3936,837
3937,455
3938,124
3939,28
3940,837
3941,66
3942,210
3943,606
3944,161
3945,424
3946,138
3947,760
3948,28
3949,747
3950,93
3951,505
3952,521
3953,351
3954,358
3955,288
3956,138
3957,173
3958,534
3959,165
3960,64
3961,47
3962,98
3963,87
3964,76
3965,339
3966,186
3967,291
3968,129
3969,165
3970,140
3971,271
3972,117
3973,444
3974,360
3975,146
3976,42
3977,232
3978,60
3979,32
3980,519
3981,266
3982,20
3983,374
3984,69
3985,62
3986,103
3987,357
3988,254
3989,365
3990,167
3991,288
3992,201
3993,772
3994,218
3995,260
3996,656
3997,367
3998,148
3999,225
4000,76
4001,70
4002,64
4003,128
4004,35
4005,75
4006,84
4007,84
4008,84
4009,271
4010,194
4011,149
4012,31
4013,425
4014,213
4015,308
4016,93
4017,80
4018,127
4019,280
4020,212
4021,239
4022,85
4023,86
4024,118
4025,257
4026,56
4027,275
4028,210
4029,180
4030,280
4031,334
4032,138
4033,416
4034,166
4035,2449
4036,218
4037,490
4038,90
4039,283
4040,441
4041,543
4042,352
4043,286
4044,212
4045,679
4046,79
4047,266
4048,144
4049,300
4050,284
4051,232
4052,258
4053,618
4054,377
4055,1021
4056,296
4057,9225
4058,1118
4059,1489
4060,385
4061,728
4062,585
4063,1466
4064,677
4065,642
4066,1152
4067,1551
4068,187
4069,339
4070,482
4071,156
4072,252
4073,278
4074,477
4075,307
4076,170
4077,265
4078,132
4079,1542
4080,153
4081,406
4082,81
4083,460
4084,294
4085,348
4086,272
4087,277
4088,109
4089,507
4090,147
4091,282
4092,277
4093,135
4094,270
4095,164
4096,145
4097,349
4098,212
4099,426
4100,131
4101,3918
4102,416
4103,922
4104,252
4105,476
4106,406
4107,799
4108,464
4109,430
4110,421
4111,409
4112,104
4113,175
4114,181
4115,201
4116,2400
4117,564
4118,96
4119,1270
4120,1586
4121,2686
4122,1092
4123,1392
4124,1722
4125,1643
4126,689
4127,3211
4128,2763
4129,1082
4130,1142
4131,1196
4132,595
4133,984
4134,253
4135,1274
4136,658
4137,255
4138,341
4139,511
4140,124
4141,770
4142,975
4143,1240
4144,470
4145,4899
4146,446
4147,1535
4148,660
4149,2403
4150,2528
4151,683
4152,1036
4153,1092
4154,293
4155,308
4156,429
4157,514
4158,286
4159,884
4160,228
4161,187
4162,911
4163,310
4164,287
4165,1043
4166,287
4167,871
4168,107
4169,895
4170,243
4171,791
4172,794
4173,1305
4174,247
4175,172
4176,249
4177,340
4178,169
4179,352
4180,224
4181,275
4182,40
4183,35
4184,39
4185,200
4186,302
4187,278
4188,34
4189,248
4190,45
4191,707
4192,195
4193,126
4194,338
4195,449
4196,169
4197,241
4198,61
4199,71
4200,52
4201,88
4202,28
4203,663
4204,265
4205,298
4206,386
4207,777
4208,648
4209,722
4210,299
4211,824
4212,191
4213,1194
4214,632
4215,572
4216,738
4217,766
4218,719
4219,776
4220,348
4221,273
4222,310
4223,245
4224,142
4225,901
4226,270
4227,299
4228,96
4229,1349
4230,1651
4231,3110
4232,617
4233,895
4234,617
4235,4281
4236,1224
4237,1635
4238,2692
4239,1689
4240,928
4241,1148
4242,645
4243,392
4244,329
4245,464
4246,155
4247,102
4248,249
4249,214
4250,411
4251,840
4252,641
4253,1427
4254,623
4255,892
4256,544
4257,910
4258,834
4259,731
4260,1469
4261,1092
4262,565
4263,631
4264,565
4265,250
4266,320
4267,643
4268,126
4269,51
4270,259
4271,202
4272,75
4273,470
4274,399
4275,912
4276,563
4277,809
4278,372
4279,438
4280,290
4281,1208
4282,1027
4283,830
4284,402
4285,598
4286,221
4287,337
4288,229
4289,568
4290,212
4291,128
4292,668
4293,352
4294,69
4295,1418
4296,876
4297,1888
4298,596
4299,937
4300,524
4301,1393
4302,709
4303,1779
4304,1480
4305,809
4306,673
4307,773
4308,480
4309,217
4310,338
4311,507
4312,467
4313,287
4314,909
4315,630
4316,131
4317,1324
4318,1012
4319,2907
4320,492
4321,1594
4322,502
4323,2378
4324,901
4325,1761
4326,2453
4327,1330
4328,924
4329,1338
4330,539
4331,759
4332,540
4333,702
4334,450
4335,486
4336,360
4337,436
4338,825
4339,385
4340,669
4341,970
4342,662
4343,372
4344,83
4345,1112
4346,245
4347,1201
4348,794
4349,541
4350,271
4351,366
4352,210
4353,252
4354,334
4355,465
4356,62
4357,61
4358,631
4359,549
4360,284
4361,1708
4362,291
4363,2115
4364,609
4365,1182
4366,382
4367,788
4368,169
4369,2439
4370,1580
4371,618
4372,356
4373,724
4374,449
4375,1021
4376,113
4377,438
4378,1232
4379,3965
4380,631
4381,319
4382,826
4383,1621
4384,1376
4385,1745
4386,856
4387,1138
4388,269
4389,2085
4390,759
4391,1614
4392,2429
4393,1411
4394,677
4395,733
4396,632
4397,410
4398,642
4399,1090
4400,204
4401,390
4402,481
4403,602
4404,100
4405,693
4406,662
4407,1955
4408,1336
4409,492
4410,291
4411,1116
4412,256
4413,2743
4414,1318
4415,685
4416,413
4417,488
4418,276
4419,640
4420,306
4421,586
4422,423
4423,268
4424,288
4425,612
4426,1099
4427,785
4428,554
4429,1573
4430,340
4431,688
4432,254
4433,1345
4434,281
4435,2031
4436,1448
4437,801
4438,499
4439,409
4440,258
4441,808
4442,288
4443,468
4444,918
4445,565
4446,251
4447,173
4448,147
4449,375
4450,356
4451,602
4452,121
4453,652
4454,89
4455,896
4456,348
4457,444
4458,442
4459,1040
4460,478
4461,463
4462,353
4463,120
4464,159
4465,178
4466,150
4467,295
4468,382
4469,457
4470,405
4471,1139
4472,874
4473,1665
4474,437
4475,1038
4476,235
4477,1978
4478,446
4479,2242
4480,1480
4481,781
4482,468
4483,436
4484,432
4485,646
4486,222
4487,462
4488,589
4489,614
4490,204
4491,232
4492,430
4493,600
4494,609
4495,1630
4496,172
4497,481
4498,158
4499,1799
4500,200
4501,1908
4502,988
4503,1369
4504,333
4505,322
4506,305
4507,217
4508,86
4509,270
4510,289
4511,42
4512,38
4513,76
4514,54
4515,125
4516,155
4517,484
4518,196
4519,117
4520,46
4521,140
4522,80
4523,388
4524,256
4525,52
4526,142
4527,170
4528,41
4529,113
4530,72
4531,121
4532,82
4533,618
4534,229
4535,137
4536,613
4537,395
4538,294
4539,440
4540,145
4541,1334
4542,215
4543,1443
4544,207
4545,294
4546,286
4547,1449
4548,250
4549,239
4550,344
4551,259
4552,253
4553,250
4554,98
4555,261
4556,122
4557,83
4558,257
4559,336
4560,208
4561,270
4562,83
4563,450
4564,94
4565,437
4566,149
4567,215
4568,171
4569,650
4570,209
4571,148
4572,234
4573,110
4574,91
4575,109
4576,71
4577,641
4578,340
4579,209
4580,686
4581,551
4582,296
4583,471
4584,233
4585,1216
4586,213
4587,1340
4588,269
4589,439
4590,277
4591,993
4592,380
4593,418
4594,469
4595,321
4596,289
4597,332
4598,84
4599,81
4600,37
4601,32
4602,102
4603,74
4604,76
4605,170
4606,26
4607,167
4608,27
4609,344
4610,33
4611,76
4612,85
4613,327
4614,78
4615,60
4616,32
4617,40
4618,28
4619,58
4620,31
4621,374
4622,111
4623,123
4624,371
4625,408
4626,164
4627,457
4628,125
4629,393
4630,75
4631,794
4632,174
4633,457
4634,280
4635,793
4636,190
4637,187
4638,118
4639,289
4640,110
4641,196
4642,89
4643,255
4644,100
4645,102
4646,162
4647,202
4648,184
4649,400
4650,97
4651,485
4652,97
4653,764
4654,158
4655,224
4656,208
4657,745
4658,179
4659,183
4660,169
4661,94
4662,78
4663,114
4664,64
4665,339
4666,186
4667,103
4668,605
4669,416
4670,192
4671,498
4672,116
4673,782
4674,109
4675,829
4676,202
4677,388
4678,420
4679,743
4680,339
4681,298
4682,196
4683,262
4684,114
4685,211
4686,111
4687,568
4688,250
4689,79
4690,418
4691,453
4692,304
4693,519
4694,72
4695,1010
4696,87
4697,1215
4698,203
4699,374
4700,357
4701,1305
4702,289
4703,275
4704,252
4705,224
4706,233
4707,222
4708,93
4709,247
4710,579
4711,146
4712,153
4713,452
4714,806
4715,1619
4716,505
4717,2615
4718,1218
4719,1362
4720,529
4721,856
4722,2588
4723,660
4724,553
4725,604
4726,368
4727,465
4728,216
4729,484
4730,464
4731,591
4732,177
4733,230
4734,78
4735,610
4736,260
4737,730
4738,139
4739,131
4740,67
4741,898
4742,212
4743,767
4744,424
4745,773
4746,130
4747,279
4748,228
4749,78
4750,117
4751,556
4752,88
4753,227
4754,90
4755,48
4756,84
4757,160
4758,106
4759,332
4760,43
4761,135
4762,24
4763,463
4764,48
4765,161
4766,145
4767,206
4768,68
4769,153
4770,54
4771,44
4772,56
4773,71
4774,47
4775,201
4776,53
4777,94
4778,326
4779,371
4780,184
4781,476
4782,193
4783,1110
4784,217
4785,730
4786,196
4787,349
4788,291
4789,475
4790,342
4791,387
4792,464
4793,185
4794,268
4795,252
4796,97
4797,214
4798,176
4799,334
4800,378
4801,620
4802,135
4803,472
4804,198
4805,1161
4806,204
4807,555
4808,189
4809,604
4810,456
4811,402
4812,854
4813,352
4814,248
4815,448
4816,351
4817,453
4818,242
4819,53
4820,92
4821,70
4822,59
4823,264
4824,112
4825,290
4826,78
4827,780
4828,112
4829,388
4830,153
4831,183
4832,256
4833,304
4834,178
4835,267
4836,190
4837,95
4838,115
4839,61
4840,86
4841,275
4842,290
4843,304
4844,234
4845,651
4846,401
4847,1606
4848,742
4849,7781
4850,1102
4851,1489
4852,681
4853,1718
4854,1195
4855,1163
4856,726
4857,771
4858,749
4859,1345
4860,308
4861,288
4862,826
4863,256
4864,238
4865,307
4866,402
4867,399
4868,322
4869,978
4870,389
4871,2135
4872,238
4873,831
4874,166
4875,678
4876,923
4877,454
4878,1022
4879,491
4880,531
4881,658
4882,103
4883,186
4884,550
4885,177
4886,269
4887,275
4888,120
4889,312
4890,352
4891,648
4892,314
4893,2492
4894,306
4895,708
4896,218
4897,446
4898,518
4899,738
4900,484
4901,354
4902,464
4903,257
4904,86
4905,284
4906,240
4907,262
4908,20
4909,29
4910,252
4911,39
4912,61
4913,301
4914,75
4915,706
4916,16
4917,327
4918,33
4919,295
4920,121
4921,293
4922,58
4923,28
4924,45
4925,115
4926,18
4927,29
4928,46
4929,187
4930,251
4931,105
4932,171
4933,297
4934,171
4935,484
4936,156
4937,2886
4938,177
4939,520
4940,251
4941,382
4942,456
4943,769
4944,382
4945,338
4946,392
4947,307
4948,106
4949,134
4950,183
4951,293
4952,106
4953,81
4954,427
4955,202
4956,262
4957,470
4958,312
4959,1408
4960,121
4961,653
4962,235
4963,513
4964,422
4965,774
4966,436
4967,435
4968,469
4969,684
4970,106
4971,210
4972,340
4973,223
4974,53
4975,64
4976,277
4977,203
4978,73
4979,126
4980,33
4981,259
4982,32
4983,209
4984,60
4985,91
4986,79
4987,103
4988,99
4989,120
4990,68
4991,73
4992,84
4993,84
4994,51
4995,59
4996,107
4997,72
4998,23
4999,151
5000,323
5001,324
5002,72
5003,239
5004,34
5005,508
5006,178
5007,306
5008,397
5009,475
5010,231
5011,177
5012,177
5013,66
5014,35
5015,71
5016,44
5017,32
5018,78
5019,56
5020,37
5021,90
5022,116
5023,294
5024,25
5025,120
5026,24
5027,281
5028,77
5029,279
5030,240
5031,278
5032,148
5033,270
5034,84
5035,79
5036,15
5037,78
5038,48
5039,215
5040,72
5041,66
5042,158
5043,296
5044,444
5045,438
5046,88
5047,753
5048,114
5049,1167
5050,296
5051,361
5052,836
5053,641
5054,253
5055,304
5056,251
5057,132
5058,218
5059,186
5060,46
5061,36
5062,132
5063,414
5064,34
5065,412
5066,186
5067,1380
5068,586
5069,456
5070,203
5071,422
5072,135
5073,1129
5074,654
5075,434
5076,221
5077,182
5078,218
5079,541
5080,80
5081,229
5082,412
5083,207
5084,206
5085,169
5086,197
5087,273
5088,411
5089,541
5090,130
5091,427
5092,110
5093,647
5094,318
5095,486
5096,698
5097,697
5098,305
5099,326
5100,216
5101,115
5102,156
5103,216
5104,60
5105,176
5106,112
5107,29
5108,43
5109,155
5110,185
5111,462
5112,57
5113,403
5114,77
5115,497
5116,154
5117,353
5118,461
5119,446
5120,157
5121,154
5122,213
5123,59
5124,111
5125,144
5126,42
5149,294
5150,108
5151,48
5152,116
5153,387
5154,372
5155,295
5156,64
5157,907
5158,149
5159,779
5160,174
5161,276
5162,367
5163,721
5164,280
5165,243
5166,460
5167,67
5168,261
5169,142
5170,84
5171,256
5172,314
5173,196
5174,374
5175,586
5176,184
5177,491
5178,126
5179,829
5180,165
5181,487
5182,173
5183,414
5184,446
5185,301
5186,252
5187,292
5188,211
5189,160
5190,353
5191,231
5192,252
5193,173
5194,237
5195,143
5196,75
5197,529
5198,655
5199,653
5200,194
5201,641
5202,200
5203,1024
5204,242
5205,464
5206,1032
5207,316
5208,243
5209,374
5210,222
5211,120
5212,252
5213,488
5214,93
5215,28
5216,54
5217,92
5218,23
5219,128
5220,141
5221,256
5222,65
5223,25
5224,16
5225,113
5226,65
5227,202
5228,339
5229,59
5230,170
5231,387
5232,23
5233,62
5234,36
5235,283
5236,52
5237,102
5238,264
5239,248
5240,69
5241,673
5242,297
5243,580
5244,382
5245,359
5246,181
5247,523
5248,187
5249,985
5250,469
5251,303
5252,174
5253,323
5254,94
5255,158
5256,443
5257,398
5258,110
5259,189
5260,468
5261,394
5262,179
5263,1000
5264,314
5265,538
5266,287
5267,753
5268,294
5269,909
5270,288
5271,701
5272,1246
5273,637
5274,366
5275,696
5276,247
5277,186
5278,946
5279,447
5280,93
5281,30
5282,704
5283,66
5284,165
5285,531
5286,163
5287,441
5288,126
5289,693
5290,35
5291,704
5292,79
5293,451
5294,474
5295,316
5296,348
5297,298
5298,124
5299,164
5300,454
5301,164
5302,48
5303,50
5304,102
5305,72
5306,69
5307,380
5308,158
5309,320
5310,115
5311,180
5312,147
5313,291
5314,99
5315,468
5316,349
5317,151
5318,61
5319,206
5320,60
5321,23
5322,447
5323,273
5324,15
5325,419
5326,66
5327,67
5328,107
5329,380
5330,277
5331,365
5332,172
5333,333
5334,155
5335,631
5336,219
5337,264
5338,628
5339,427
5340,144
5341,214
5342,82
5343,81
5344,72
5345,114
5346,41
5347,82
5348,80
5349,80
5350,73
5351,247
5352,160
5353,160
5354,34
5355,444
5356,167
5357,286
5358,79
5359,90
5360,112
5361,310
5362,197
5363,251
5364,92
5365,94
5366,104
5367,224
5368,68
