id,forecastVolum
2974,146
2975,1186
2976,1222
2977,2188
2978,439
2979,1359
2980,564
2981,2280
2982,776
2983,1587
2984,2007
2985,1214
2986,938
2987,1199
2988,416
2989,527
2990,442
2991,414
2992,394
2993,605
2994,421
2995,436
2996,740
2997,565
2998,646
2999,1148
3000,670
3001,386
3002,157
3003,1393
3004,254
3005,1192
3006,900
3007,615
3008,287
3009,413
3010,226
3011,217
3012,401
3013,477
3014,109
3015,88
3016,859
3017,554
3018,230
3019,1759
3020,409
3021,2226
3022,590
3023,1655
3024,391
3025,730
3026,316
3027,2160
3028,1549
3029,561
3030,391
3031,867
3032,414
3033,843
3034,156
3035,461
3036,829
3037,1378
3038,643
3039,230
3040,789
3041,1036
3042,1002
3043,1242
3044,679
3045,1106
3046,221
3047,1977
3048,639
3049,1404
3050,1920
3051,861
3052,485
3053,801
3054,401
3055,266
3056,412
3057,494
3058,205
3059,349
3060,386
3061,420
3062,56
3063,772
3064,564
3065,2315
3066,814
3067,342
3068,167
3069,1030
3070,352
3071,2145
3072,1314
3073,489
3074,164
3075,373
3076,188
3077,452
3078,189
3079,525
3080,331
3081,440
3082,475
3083,634
3084,887
3085,1193
3086,715
3087,1660
3088,555
3089,1048
3090,263
3091,1546
3092,389
3093,1725
3094,1456
3095,885
3096,581
3097,541
3098,443
3099,1012
3100,451
3101,497
3102,1199
3103,462
3104,268
3105,137
3106,158
3107,527
3108,370
3109,575
3110,99
3111,625
3112,156
3113,795
3114,337
3115,426
3116,526
3117,574
3118,337
3119,419
3120,313
3121,175
3122,177
3123,184
3124,171
3125,356
3126,409
3127,358
3128,316
3129,1228
3130,901
3131,1544
3132,413
3133,814
3134,250
3135,2024
3136,366
3137,1924
3138,1389
3139,940
3140,555
3141,449
3142,416
3143,534
3144,245
3145,412
3146,540
3147,551
3148,269
3149,233
3150,476
3151,615
3152,578
3153,1185
3154,183
3155,742
3156,159
3157,2093
3158,322
3159,986
3160,1083
3161,1328
3162,406
3163,441
3164,341
3165,278
3166,96
3167,376
3168,294
3169,43
3170,43
3171,51
3172,48
3173,50
3174,146
3175,166
3176,116
3177,96
3178,48
3179,127
3180,43
3181,151
3182,148
3183,49
3184,67
3185,78
3186,43
3187,57
3188,41
3189,52
3190,57
3191,950
3192,329
3193,200
3194,967
3195,855
3196,573
3197,779
3198,259
3199,1480
3200,284
3201,1702
3202,408
3203,583
3204,553
3205,1510
3206,559
3207,521
3208,678
3209,508
3210,413
3211,405
3212,175
3213,240
3214,149
3215,97
3216,200
3217,286
3218,163
3219,315
3220,103
3221,550
3222,124
3223,718
3224,131
3225,192
3226,173
3227,528
3228,198
3229,161
3230,210
3231,124
3232,117
3233,148
3234,62
3235,854
3236,466
3237,245
3238,999
3239,733
3240,465
3241,814
3242,291
3243,1360
3244,342
3245,1380
3246,351
3247,547
3248,503
3249,1165
3250,628
3251,465
3252,592
3253,511
3254,417
3255,413
3256,245
3257,128
3258,53
3259,53
3260,79
3261,44
3262,73
3263,196
3264,55
3265,171
3266,53
3267,420
3268,53
3269,133
3270,100
3271,405
3272,60
3273,53
3274,53
3275,57
3276,47
3277,54
3278,53
3279,405
3280,159
3281,125
3282,290
3283,349
3284,230
3285,426
3286,104
3287,587
3288,86
3289,987
3290,151
3291,335
3292,254
3293,858
3294,205
3295,228
3296,151
3297,279
3298,136
3299,177
3300,132
3301,264
3302,146
3303,122
3304,168
3305,227
3306,188
3307,385
3308,97
3309,543
3310,99
3311,736
3312,148
3313,263
3314,206
3315,700
3316,234
3317,183
3318,166
3319,122
3320,85
3321,147
3322,70
3323,403
3324,184
3325,148
3326,528
3327,390
3328,225
3329,487
3330,124
3331,1057
3332,148
3333,1014
3334,173
3335,381
3336,360
3337,751
3338,382
3339,241
3340,213
3341,229
3342,142
3343,213
3344,129
3345,742
3346,380
3347,124
3348,650
3349,668
3350,516
3351,646
3352,119
3353,1389
3354,189
3355,1423
3356,230
3357,537
3358,497
3359,1934
3360,361
3361,480
3362,436
3363,280
3364,299
3365,240
3366,114
3367,174
3368,504
3369,134
3370,67
3371,458
3372,885
3373,1634
3374,397
3375,2725
3376,1641
3377,1379
3378,431
3379,1022
3380,2342
3381,629
3382,400
3383,639
3384,232
3385,285
3386,141
3387,406
3388,314
3389,325
3390,152
3391,194
3392,60
3393,339
3394,207
3395,452
3396,114
3397,155
3398,64
3399,767
3400,148
3401,433
3402,297
3403,338
3404,88
3405,164
3406,129
3407,54
3408,66
3409,344
3410,67
3411,423
3412,130
3413,65
3414,82
3415,153
3416,122
3417,306
3418,73
3419,139
3420,56
3421,520
3422,65
3423,163
3424,164
3425,227
3426,66
3427,96
3428,82
3429,55
3430,72
3431,132
3432,56
3433,186
3434,88
3435,112
3436,293
3437,310
3438,183
3439,562
3440,162
3441,1464
3442,239
3443,888
3444,222
3445,402
3446,223
3447,530
3448,362
3449,460
3450,426
3451,246
3452,238
3453,154
3454,97
3455,178
3456,298
3457,396
3458,517
3459,553
3460,173
3461,574
3462,192
3463,1488
3464,239
3465,565
3466,183
3467,660
3468,491
3469,463
3470,807
3471,441
3472,282
3473,556
3474,372
3475,395
3476,233
3477,41
3478,59
3479,47
3480,35
3481,110
3482,90
3483,138
3484,50
3485,491
3486,90
3487,326
3488,96
3489,118
3490,183
3491,308
3492,67
3493,112
3494,93
3495,58
3496,39
3497,41
3498,35
3499,380
3500,363
3501,450
3502,369
3503,856
3504,543
3505,1566
3506,660
3507,5411
3508,1251
3509,1679
3510,954
3511,1557
3512,1585
3513,1180
3514,834
3515,1165
3516,1110
3517,1491
3518,453
3519,452
3520,641
3521,315
3522,404
3523,425
3524,399
3525,402
3526,439
3527,1044
3528,436
3529,2544
3530,369
3531,1007
3532,424
3533,994
3534,1044
3535,713
3536,919
3537,585
3538,587
3539,761
3540,224
3541,422
3542,587
3543,232
3544,308
3545,264
3546,148
3547,377
3548,402
3549,644
3550,302
3551,2189
3552,304
3553,1080
3554,298
3555,588
3556,615
3557,775
3558,637
3559,367
3560,470
3561,336
3562,186
3563,270
3564,304
3565,159
3566,40
3567,46
3568,150
3569,19
3570,68
3571,273
3572,82
3573,710
3574,41
3575,334
3576,46
3577,224
3578,126
3579,328
3580,46
3581,45
3582,56
3583,111
3584,40
3585,46
3586,46
3587,173
3588,242
3589,146
3590,132
3591,310
3592,235
3593,434
3594,182
3595,2798
3596,244
3597,741
3598,240
3599,435
3600,366
3601,626
3602,442
3603,347
3604,437
3605,269
3606,134
3607,146
3608,175
3609,278
3610,150
3611,155
3612,387
3613,251
3614,251
3615,807
3616,289
3617,2146
3618,144
3619,973
3620,160
3621,696
3622,502
3623,838
3624,433
3625,375
3626,415
3627,874
3628,145
3629,194
3630,335
3631,191
3632,64
3633,64
3634,230
3635,136
3636,122
3637,197
3638,66
3639,322
3640,54
3641,244
3642,64
3643,147
3644,127
3645,110
3646,109
3647,103
3648,83
3649,70
3650,85
3651,115
3652,59
3653,95
3654,51
3655,29
3656,33
3657,80
3658,206
3659,173
3660,57
3661,170
3662,29
3663,343
3664,114
3665,204
3666,186
3667,252
3668,118
3669,98
3670,99
3671,35
3672,26
3673,43
3674,29
3675,19
3676,27
3677,23
3678,25
3679,44
3680,127
3681,252
3682,22
3683,130
3684,20
3685,299
3686,82
3687,192
3688,187
3689,174
3690,106
3691,111
3692,29
3693,31
3694,15
3695,45
3696,20
3697,127
3698,48
3699,36
3700,76
3701,294
3702,395
3703,552
3704,74
3705,593
3706,103
3707,1037
3708,201
3709,347
3710,913
3711,607
3712,202
3713,231
3714,196
3715,76
3716,122
3717,128
3718,36
3719,22
3720,57
3721,141
3722,26
3723,232
3724,57
3725,635
3726,270
3727,246
3728,37
3729,246
3730,75
3731,806
3732,206
3733,184
3734,33
3735,52
3736,63
3737,259
3738,19
3739,94
3740,105
3741,103
3742,128
3743,65
3744,114
3745,297
3746,387
3747,456
3748,85
3749,434
3750,55
3751,687
3752,190
3753,517
3754,617
3755,700
3756,200
3757,165
3758,113
3759,26
3760,71
3761,85
3762,23
3763,116
3764,101
3765,44
3766,55
3767,143
3768,191
3769,410
3770,54
3771,301
3772,67
3773,614
3774,85
3775,369
3776,296
3777,380
3778,122
3779,76
3780,159
3781,50
3782,54
3783,98
3784,52
3807,242
3808,164
3809,56
3810,64
3811,371
3812,399
3813,337
3814,67
3815,946
3816,146
3817,1032
3818,189
3819,259
3820,378
3821,586
3822,190
3823,198
3824,364
3825,74
3826,221
3827,139
3828,62
3829,387
3830,405
3831,259
3832,406
3833,527
3834,345
3835,660
3836,240
3837,1055
3838,271
3839,570
3840,245
3841,641
3842,581
3843,469
3844,360
3845,415
3846,296
3847,292
3848,441
3849,355
3850,344
3851,123
3852,90
3853,91
3854,37
3855,369
3856,438
3857,494
3858,117
3859,547
3860,146
3861,847
3862,219
3863,453
3864,836
3865,287
3866,202
3867,352
3868,157
3869,64
3870,144
3871,326
3872,33
3873,30
3874,37
3875,89
3876,34
3877,52
3878,89
3879,254
3880,32
3881,82
3882,30
3883,107
3884,58
3885,116
3886,212
3887,34
3888,69
3889,216
3890,30
3891,34
3892,36
3893,169
3894,46
3895,55
3896,186
3897,114
3898,62
3899,498
3900,176
3901,377
3902,254
3903,330
3904,77
3905,359
3906,101
3907,674
3908,453
3909,151
3910,84
3911,169
3912,71
3913,71
3914,313
3915,310
3916,56
3917,194
3918,523
3919,419
3920,179
3921,1200
3922,483
3923,572
3924,281
3925,711
3926,201
3927,833
3928,248
3929,718
3930,966
3931,483
3932,379
3933,596
3934,197
3935,150
3936,862
3937,519
3938,124
3939,43
3940,773
3941,61
3942,79
3943,498
3944,166
3945,488
3946,96
3947,494
3948,47
3949,634
3950,64
3951,563
3952,537
3953,412
3954,399
3955,243
3956,111
3957,147
3958,455
3959,149
3960,47
3961,49
3962,80
3963,58
3964,55
3965,272
3966,111
3967,228
3968,86
3969,201
3970,111
3971,274
3972,67
3973,289
3974,250
3975,116
3976,43
3977,123
3978,56
3979,43
3980,282
3981,163
3982,43
3983,122
3984,36
3985,45
3986,39
3987,130
3988,150
3989,221
3990,69
3991,155
3992,60
3993,370
3994,95
3995,173
3996,288
3997,146
3998,114
3999,89
4000,45
4001,38
4002,28
4003,52
4004,34
4005,146
4006,122
4007,77
4008,61
4009,190
4010,164
4011,170
4012,66
4013,496
4014,167
4015,393
4016,92
4017,147
4018,132
4019,340
4020,174
4021,300
4022,99
4023,92
4024,140
4025,191
4026,70
4027,232
4028,253
4029,165
4030,235
4031,308
4032,134
4033,450
4034,174
4035,2993
4036,310
4037,644
4038,142
4039,341
4040,358
4041,514
4042,345
4043,239
4044,218
4045,725
4046,106
4047,259
4048,265
4049,443
4050,435
4051,368
4052,414
4053,881
4054,445
4055,1192
4056,440
4057,8768
4058,1031
4059,2261
4060,536
4061,1161
4062,1087
4063,2219
4064,860
4065,888
4066,1318
4067,2036
4068,344
4069,468
4070,905
4071,179
4072,294
4073,249
4074,494
4075,382
4076,162
4077,407
4078,199
4079,1755
4080,179
4081,423
4082,133
4083,478
4084,368
4085,407
4086,270
4087,268
4088,150
4089,459
4090,169
4091,321
4092,271
4093,175
4094,199
4095,154
4096,113
4097,393
4098,233
4099,430
4100,194
4101,4164
4102,381
4103,1015
4104,258
4105,564
4106,525
4107,1153
4108,459
4109,486
4110,459
4111,506
4112,138
4113,203
4114,204
4115,340
4116,2644
4117,550
4118,248
4119,1209
4120,1278
4121,2566
4122,1274
4123,1780
4124,1464
4125,1423
4126,746
4127,2830
4128,2679
4129,1259
4130,1030
4131,1203
4132,574
4133,954
4134,367
4135,1151
4136,578
4137,339
4138,469
4139,551
4140,182
4141,873
4142,1170
4143,2053
4144,601
4145,5305
4146,598
4147,1679
4148,691
4149,3303
4150,2724
4151,900
4152,1160
4153,1529
4154,368
4155,417
4156,528
4157,552
4158,488
4159,1240
4160,248
4161,246
4162,1021
4163,521
4164,644
4165,1387
4166,440
4167,1295
4168,219
4169,1490
4170,249
4171,1218
4172,1047
4173,1183
4174,391
4175,245
4176,370
4177,564
4178,222
4179,551
4180,293
4181,198
4182,32
4183,32
4184,23
4185,108
4186,202
4187,225
4188,34
4189,166
4190,37
4191,692
4192,110
4193,150
4194,212
4195,418
4196,119
4197,99
4198,47
4199,42
4200,26
4201,51
4202,32
4203,689
4204,310
4205,275
4206,399
4207,729
4208,599
4209,1045
4210,345
4211,880
4212,250
4213,1074
4214,613
4215,721
4216,995
4217,758
4218,717
4219,757
4220,399
4221,275
4222,330
4223,279
4224,173
4225,1131
4226,407
4227,417
4228,193
4229,1615
4230,2377
4231,3736
4232,830
4233,1644
4234,779
4235,3944
4236,1857
4237,2128
4238,3009
4239,2150
4240,1472
4241,1450
4242,1072
4243,610
4244,470
4245,852
4246,301
4247,127
4248,247
4249,203
4250,313
4251,786
4252,601
4253,1537
4254,521
4255,1010
4256,457
4257,775
4258,607
4259,902
4260,1545
4261,1018
4262,505
4263,606
4264,553
4265,222
4266,360
4267,596
4268,154
4269,70
4270,293
4271,224
4272,63
4273,528
4274,421
4275,974
4276,610
4277,834
4278,343
4279,518
4280,356
4281,1291
4282,1025
4283,503
4284,352
4285,490
4286,216
4287,351
4288,213
4289,561
4290,192
4291,264
4292,948
4293,585
4294,141
4295,1575
4296,1088
4297,1913
4298,793
4299,1213
4300,689
4301,1434
4302,823
4303,2355
4304,1844
4305,1015
4306,872
4307,826
4308,623
4309,449
4310,458
4311,735
4312,691
4313,298
4314,983
4315,711
4316,177
4317,1357
4318,1292
4319,2730
4320,606
4321,1767
4322,651
4323,2562
4324,938
4325,2424
4326,2759
4327,1767
4328,1047
4329,1277
4330,567
4331,837
4332,528
4333,585
4334,570
4335,600
4336,393
4337,453
4338,707
4339,580
4340,628
4341,1228
4342,692
4343,431
4344,144
4345,1331
4346,256
4347,1343
4348,1010
4349,636
4350,271
4351,386
4352,212
4353,209
4354,381
4355,518
4356,100
4357,89
4358,809
4359,584
4360,214
4361,2062
4362,373
4363,2145
4364,571
4365,1705
4366,444
4367,636
4368,300
4369,2540
4370,1488
4371,568
4372,354
4373,762
4374,419
4375,913
4376,142
4377,470
4378,872
4379,2614
4380,729
4381,293
4382,991
4383,1183
4384,917
4385,1668
4386,978
4387,1133
4388,262
4389,1875
4390,795
4391,1998
4392,2190
4393,1042
4394,601
4395,948
4396,478
4397,355
4398,477
4399,913
4400,229
4401,276
4402,367
4403,447
4404,24
4405,768
4406,530
4407,2338
4408,886
4409,338
4410,179
4411,931
4412,261
4413,2889
4414,1289
4415,518
4416,155
4417,375
4418,167
4419,507
4420,184
4421,505
4422,313
4423,369
4424,465
4425,568
4426,900
4427,1128
4428,691
4429,1885
4430,551
4431,994
4432,220
4433,1361
4434,328
4435,2327
4436,1627
4437,902
4438,544
4439,489
4440,403
4441,1000
4442,439
4443,478
4444,1183
4445,451
4446,225
4447,130
4448,136
4449,503
4450,378
4451,615
4452,96
4453,583
4454,135
4455,714
4456,326
4457,525
4458,554
4459,569
4460,347
4461,415
4462,298
4463,167
4464,180
4465,177
4466,168
4467,342
4468,413
4469,390
4470,313
4471,1125
4472,977
4473,1638
4474,470
4475,792
4476,221
4477,2199
4478,410
4479,2592
4480,1482
4481,1108
4482,584
4483,469
4484,412
4485,585
4486,231
4487,439
4488,554
4489,541
4490,249
4491,240
4492,459
4493,586
4494,578
4495,1624
4496,178
4497,684
4498,137
4499,2088
4500,300
4501,1151
4502,1118
4503,1420
4504,355
4505,382
4506,301
4507,292
4508,90
4509,342
4510,293
4511,26
4512,26
4513,38
4514,23
4515,43
4516,134
4517,188
4518,113
4519,81
4520,32
4521,104
4522,30
4523,194
4524,137
4525,43
4526,47
4527,68
4528,26
4529,39
4530,21
4531,38
4532,39
4533,757
4534,273
4535,156
4536,805
4537,737
4538,503
4539,708
4540,209
4541,1336
4542,222
4543,1533
4544,323
4545,613
4546,526
4547,1371
4548,486
4549,430
4550,571
4551,411
4552,327
4553,322
4554,143
4555,238
4556,132
4557,98
4558,191
4559,274
4560,150
4561,316
4562,100
4563,521
4564,94
4565,665
4566,125
4567,238
4568,177
4569,562
4570,185
4571,136
4572,189
4573,113
4574,101
4575,127
4576,51
4577,864
4578,423
4579,201
4580,933
4581,640
4582,433
4583,795
4584,236
4585,1295
4586,268
4587,1277
4588,313
4589,621
4590,477
4591,1148
4592,557
4593,423
4594,545
4595,462
4596,344
4597,355
4598,201
4599,122
4600,41
4601,42
4602,68
4603,53
4604,74
4605,172
4606,44
4607,176
4608,42
4609,350
4610,42
4611,182
4612,102
4613,406
4614,55
4615,47
4616,42
4617,42
4618,33
4619,45
4620,42
4621,349
4622,138
4623,122
4624,283
4625,361
4626,229
4627,446
4628,98
4629,604
4630,72
4631,896
4632,133
4633,404
4634,269
4635,888
4636,216
4637,225
4638,133
4639,269
4640,114
4641,182
4642,128
4643,238
4644,133
4645,118
4646,149
4647,236
4648,184
4649,382
4650,95
4651,573
4652,96
4653,696
4654,133
4655,324
4656,221
4657,731
4658,239
4659,175
4660,165
4661,118
4662,67
4663,134
4664,67
4665,340
4666,171
4667,134
4668,555
4669,415
4670,227
4671,504
4672,115
4673,970
4674,127
4675,977
4676,172
4677,457
4678,400
4679,799
4680,356
4681,256
4682,189
4683,229
4684,121
4685,202
4686,128
4687,635
4688,306
4689,100
4690,603
4691,593
4692,449
4693,608
4694,102
4695,1252
4696,157
4697,1280
4698,199
4699,592
4700,471
4701,1597
4702,336
4703,408
4704,362
4705,265
4706,231
4707,222
4708,103
4709,166
4710,436
4711,115
4712,41
4713,412
4714,731
4715,1633
4716,367
4717,2558
4718,1408
4719,1225
4720,350
4721,1078
4722,2297
4723,562
4724,350
4725,523
4726,226
4727,289
4728,119
4729,381
4730,299
4731,343
4732,137
4733,197
4734,28
4735,352
4736,183
4737,525
4738,102
4739,142
4740,41
4741,629
4742,131
4743,495
4744,309
4745,350
4746,76
4747,158
4748,126
4749,42
4750,47
4751,376
4752,51
4753,345
4754,121
4755,48
4756,67
4757,131
4758,102
4759,339
4760,67
4761,123
4762,40
4763,475
4764,48
4765,205
4766,174
4767,223
4768,48
4769,94
4770,65
4771,40
4772,60
4773,128
4774,40
4775,188
4776,75
4777,110
4778,287
4779,303
4780,169
4781,628
4782,148
4783,1486
4784,227
4785,828
4786,208
4787,468
4788,242
4789,560
4790,351
4791,414
4792,480
4793,229
4794,217
4795,147
4796,121
4797,151
4798,247
4799,365
4800,484
4801,569
4802,159
4803,594
4804,187
4805,1376
4806,212
4807,502
4808,171
4809,807
4810,475
4811,440
4812,734
4813,410
4814,246
4815,571
4816,337
4817,431
4818,240
4819,26
4820,47
4821,38
4822,17
4823,92
4824,74
4825,138
4826,41
4827,429
4828,63
4829,274
4830,88
4831,159
4832,165
4833,292
4834,55
4835,95
4836,80
4837,47
4838,20
4839,26
4840,30
4841,382
4842,362
4843,448
4844,360
4845,908
4846,545
4847,1457
4848,736
4849,7932
4850,1322
4851,1416
4852,1017
4853,1749
4854,1570
4855,1258
4856,930
4857,1212
4858,1254
4859,1307
4860,464
4861,477
4862,632
4863,276
4864,340
4865,386
4866,327
4867,353
4868,386
4869,1076
4870,389
4871,2794
4872,323
4873,920
4874,403
4875,1125
4876,1145
4877,717
4878,981
4879,579
4880,521
4881,727
4882,159
4883,386
4884,528
4885,228
4886,316
4887,274
4888,130
4889,390
4890,425
4891,786
4892,300
4893,2393
4894,297
4895,1064
4896,320
4897,732
4898,675
4899,817
4900,634
4901,407
4902,520
4903,390
4904,180
4905,292
4906,297
4907,148
4908,23
4909,35
4910,129
4911,17
4912,45
4913,271
4914,72
4915,640
4916,24
4917,260
4918,35
4919,281
4920,111
4921,317
4922,35
4923,34
4924,38
4925,95
4926,23
4927,35
4928,35
4929,157
4930,221
4931,130
4932,109
4933,304
4934,238
4935,457
4936,174
4937,2826
4938,220
4939,640
4940,245
4941,504
4942,402
4943,633
4944,447
4945,357
4946,450
4947,264
4948,121
4949,130
4950,178
4951,278
4952,126
4953,143
4954,344
4955,246
4956,225
4957,796
4958,285
4959,2172
4960,127
4961,928
4962,154
4963,815
4964,528
4965,886
4966,416
4967,374
4968,442
4969,905
4970,126
4971,182
4972,316
4973,170
4974,50
4975,50
4976,211
4977,139
4978,99
4979,185
4980,52
4981,283
4982,43
4983,195
4984,50
4985,182
4986,134
4987,104
4988,97
4989,95
4990,72
4991,63
4992,77
4993,106
4994,43
4995,78
4996,28
4997,20
4998,11
4999,62
5000,165
5001,179
5002,41
5003,142
5004,20
5005,264
5006,92
5007,248
5008,193
5009,232
5010,93
5011,82
5012,83
5013,26
5014,7
5015,27
5016,20
5017,18
5018,1
5019,-4
5020,-14
5021,13
5022,88
5023,199
5024,-2
5025,76
5026,-4
5027,195
5028,49
5029,196
5030,137
5031,141
5032,62
5033,61
5034,6
5035,19
5036,-8
5037,17
5038,-4
5039,121
5040,41
5041,27
5042,62
5043,261
5044,374
5045,536
5046,78
5047,572
5048,85
5049,930
5050,198
5051,386
5052,873
5053,601
5054,208
5055,234
5056,176
5057,75
5058,105
5059,121
5060,27
5061,-12
5062,4
5063,96
5064,-22
5065,153
5066,5
5067,436
5068,217
5069,170
5070,-4
5071,130
5072,30
5073,639
5074,168
5075,138
5076,-3
5077,4
5078,16
5079,245
5080,-15
5081,52
5082,64
5083,112
5084,138
5085,69
5086,105
5087,269
5088,386
5089,506
5090,88
5091,384
5092,49
5093,659
5094,184
5095,633
5096,676
5097,707
5098,206
5099,177
5100,111
5101,43
5102,64
5103,99
5104,28
5105,95
5106,85
5107,25
5108,22
5109,138
5110,164
5111,377
5112,33
5113,299
5114,52
5115,497
5116,72
5117,415
5118,310
5119,355
5120,96
5121,71
5122,138
5123,33
5124,39
5125,85
5126,30
5149,237
5150,165
5151,40
5152,46
5153,389
5154,400
5155,360
5156,50
5157,929
5158,131
5159,949
5160,184
5161,325
5162,412
5163,604
5164,205
5165,182
5166,340
5167,81
5168,216
5169,121
5170,54
5171,312
5172,342
5173,216
5174,353
5175,479
5176,261
5177,629
5178,195
5179,912
5180,218
5181,471
5182,196
5183,641
5184,577
5185,414
5186,304
5187,356
5188,224
5189,261
5190,370
5191,331
5192,281
5193,121
5194,79
5195,73
5196,30
5197,349
5198,435
5199,460
5200,108
5201,590
5202,137
5203,740
5204,200
5205,544
5206,824
5207,267
5208,189
5209,308
5210,152
5211,73
5212,131
5213,297
5214,38
5215,20
5216,20
5217,63
5218,11
5219,34
5220,63
5221,224
5222,22
5223,58
5224,20
5225,57
5226,29
5227,165
5228,172
5229,29
5230,50
5231,156
5232,20
5233,23
5234,16
5235,142
5236,28
5237,45
5238,200
5239,117
5240,36
5241,510
5242,173
5243,404
5244,260
5245,310
5246,79
5247,368
5248,111
5249,814
5250,499
5251,163
5252,95
5253,188
5254,66
5255,72
5256,344
5257,330
5258,45
5259,182
5260,478
5261,370
5262,180
5263,1092
5264,424
5265,578
5266,276
5267,723
5268,175
5269,816
5270,244
5271,817
5272,959
5273,525
5274,352
5275,579
5276,189
5277,147
5278,813
5279,484
5280,122
5281,28
5282,541
5283,40
5284,57
5285,425
5286,133
5287,399
5288,86
5289,415
5290,25
5291,462
5292,50
5293,591
5294,453
5295,356
5296,330
5297,228
5298,88
5299,129
5300,381
5301,130
5302,30
5303,30
5304,65
5305,33
5306,26
5307,271
5308,79
5309,225
5310,68
5311,180
5312,79
5313,226
5314,48
5315,352
5316,230
5317,112
5318,25
5319,108
5320,30
5321,25
5322,237
5323,143
5324,25
5325,109
5326,20
5327,25
5328,8
5329,131
5330,140
5331,257
5332,60
5333,155
5334,37
5335,287
5336,107
5337,246
5338,322
5339,150
5340,118
5341,81
5342,34
5343,28
5344,13
5345,43
5346,18
5347,127
5348,102
5349,80
5350,39
5351,177
5352,153
5353,166
5354,52
5355,438
5356,153
5357,330
5358,75
5359,182
5360,128
5361,329
5362,172
5363,269
5364,96
5365,83
5366,127
5367,188
5368,60
